ds,yhat,yhat_lower,yhat_upper
2025-01-04 18:29:25,36.93018377972504,34.40064607980102,39.31173482590823
2025-01-04 18:32:06,36.98329851126848,34.587386093448266,39.57505694624598
2025-01-05 15:54:51,34.75130383672659,32.309293097961486,37.181305595991994
2025-01-05 16:09:42,34.93140576503368,32.361674091594,37.221559680838844
2025-01-05 16:24:42,35.12347503799146,32.47962407940335,37.40460932857627
2025-01-05 16:39:42,35.327516876678004,32.99947691779144,37.680951228752186
2025-01-05 16:54:42,35.54422610168256,33.23086559077261,37.901667554868865
2025-01-05 17:09:42,35.77307438783204,33.32777185650262,38.19079853399574
2025-01-05 17:24:42,36.0122456226085,33.41135867325077,38.536088441255885
2025-01-05 17:39:42,36.25864819715167,33.772649181658366,38.73105550502149
2025-01-05 17:54:42,36.50800506775423,33.97027541874414,38.95765526160135
2025-01-05 18:09:42,36.755017843997784,34.36634865875257,39.40843914242203
2025-01-05 18:24:42,36.993596760691986,34.58893552602623,39.45081231373075
2025-01-05 18:39:42,37.21714443877643,34.830960618101074,39.51346581537079
2025-01-05 18:54:42,37.41887807752175,34.84366849435925,40.06026580706992
2025-01-05 19:09:42,37.592172350527925,35.18906865971329,40.05932606732718
2025-01-05 20:34:25,37.80088573236975,35.31522640649199,40.22305056876517
2025-01-05 20:49:20,37.683744609680424,35.16222286278307,40.13241225374272
2025-01-05 21:04:20,37.52239702093218,35.142850819803044,39.89229336926863
2025-01-05 21:19:20,37.32188416772425,35.06868999378916,39.759567027506385
2025-01-05 21:34:20,37.08802856763564,34.69866851474536,39.56940322527321
2025-01-05 21:49:21,36.827407742926134,34.586254489677145,39.44360084274482
2025-01-05 22:04:20,36.548559238219525,34.200871884416124,38.923588334425745
2025-01-05 22:19:20,36.258635214514975,33.798322733944545,38.652649028853915
2025-01-05 22:34:20,35.96606578444685,33.54397607181446,38.25612867301427
2025-01-05 22:49:20,35.678707914301384,33.35280293522945,38.139007993729
2025-01-05 23:04:20,35.403822296154786,33.0984054778053,37.80047320179123
2025-01-05 23:19:20,35.147785855718624,32.65061061881379,37.546824575042606
2025-01-05 23:34:20,34.91585450638081,32.572180366091374,37.37222130144231
2025-01-05 23:49:20,34.71198636831469,32.35497115273965,37.22131106836721
2025-01-06 00:04:20,34.5387319750195,32.151734407589196,36.93754166450766
2025-01-06 00:19:20,34.39719404474837,31.93922697063463,36.78289424198276
2025-01-06 00:34:20,34.287055457949826,31.93929548709155,36.841590415386364
2025-01-21 08:25:29,31.291951918318357,28.8792166832494,33.747138122286934
2025-01-21 08:40:21,31.065974228667837,28.62143956774003,33.239099320996615
2025-01-21 08:55:21,30.864959871176612,28.342594224583323,33.31003512221351
2025-01-21 09:10:21,30.69531660284983,28.33236086635159,33.232526444071524
2025-01-21 09:25:21,30.56085566705856,28.0960032722508,33.01976491997194
2025-01-21 09:40:21,30.46476667602532,28.071252649917387,32.90346907927658
2025-01-21 09:55:21,30.409467490319933,28.202646916872308,33.003830791383606
2025-01-21 10:10:21,30.396473051800974,28.008317086743848,32.9128327697763
2025-01-21 10:25:21,30.42629307587263,28.05805377473683,32.508899536475894
2025-01-21 10:40:21,30.498367497091067,28.17096020776059,32.89248672786069
2025-01-21 10:55:21,30.61104683484566,28.270007562170367,33.06679648572386
2025-01-21 11:10:21,30.761622294629664,28.282984484184936,33.150971870786094
2025-01-21 11:25:21,30.94640757996443,28.631908873342542,33.3684644243069
2025-01-21 11:40:21,31.160871240643136,28.837836395364263,33.80486751013207
2025-01-21 11:55:21,31.39981512782753,29.00773093584321,33.85450756862242
2025-01-21 12:10:21,31.65759138955432,29.347777551711086,34.26294101019204
2025-01-21 12:25:21,31.9283472448682,29.43333521482657,34.459602632511704
2025-01-21 12:40:21,32.20628684269049,29.77229765027101,34.58830354296656
2025-01-21 12:55:21,32.48593214076764,30.085374989043288,34.96715496057499
2025-01-21 13:10:21,32.7623717869043,30.257069636774816,35.2247312683609
2025-01-21 13:25:21,33.03148138473858,30.544120775869786,35.53214544951964
2025-01-21 13:40:21,33.29010200514832,30.78864075053737,35.63581662245501
2025-01-21 13:55:21,33.536165462465924,31.093863671147,35.900499265505665
2025-01-21 14:10:21,33.76875772099229,31.391582119295816,36.320924219218426
2025-01-21 14:25:21,33.988115264228995,31.757624008622635,36.49769520469535
2025-01-21 14:40:21,34.195553162890185,31.78325756245193,36.456197864383135
2025-01-21 14:55:21,34.39332766770423,31.79781398488935,36.94246511292319
2025-01-21 15:10:21,34.584440182460774,32.07275670460561,36.96117554777176
2025-01-21 15:25:21,34.772393174105815,32.59015514727892,37.33742072007317
2025-01-21 15:40:21,34.960911729632414,32.53515564499081,37.49414831335812
2025-01-21 15:55:21,35.153646838572,32.769945415142026,37.49902828592735
2025-01-21 16:10:22,35.35410562107123,32.897568091442224,37.653897103604486
2025-01-21 16:25:21,35.56423206457061,32.95319932006915,37.96699659496192
2025-01-21 16:55:21,36.02113636633231,33.56204526113302,38.463536149695514
2025-01-21 17:10:20,36.267451510226216,33.95212819192712,38.622001313361956
2025-01-21 17:25:21,36.52434554364144,34.19363846963034,39.1336864545559
2025-01-21 17:40:20,36.78753107524952,34.39640901475854,39.40992855322007
2025-01-21 17:55:21,37.053841681626196,34.65051980427719,39.416309021488246
2025-01-21 18:10:21,37.31704828083373,34.857438729727875,39.6928467806682
2025-01-21 18:25:21,37.57132240104158,35.14423445448695,39.95156973069279
2025-01-21 18:40:21,37.810046618227126,35.22050279023036,40.09907288565901
2025-01-21 18:55:21,38.0264330960157,35.47848981695072,40.447563879908074
2025-01-21 19:10:20,38.21367708488987,35.73073698510135,40.51694275258002
2025-01-21 19:25:20,38.366102631523376,35.90126299425374,40.67051641903986
2025-01-21 19:55:21,38.54597872559071,36.07000107403337,40.91916575823112
2025-01-21 20:10:21,38.566445327810044,36.130243166822865,40.80995897092968
2025-01-21 20:25:20,38.53856894591362,36.04282353539196,41.13112356657034
2025-01-21 20:40:20,38.4627005019638,36.01938826925928,40.971431542147094
2025-01-21 20:55:20,38.34090052342034,35.89381111262164,40.64121106181956
2025-01-21 21:10:20,38.1768034864091,35.66988950779921,40.58390135466182
2025-01-21 21:25:20,37.97547339442902,35.54098855458204,40.37512436287711
2025-01-21 21:40:20,37.74318886317234,35.11233996077588,40.29466667303821
2025-01-21 21:55:21,37.48687500121802,35.125682348843014,40.11683877929893
2025-01-21 22:10:22,37.21464544353436,34.77942224333044,39.67965796897566
2025-01-21 22:25:21,36.93528016560143,34.3249802412598,39.24014139080062
2025-01-21 22:40:20,36.6562252308965,34.09111073575544,38.9920045857048
2025-01-21 22:55:20,36.38481857872746,34.07197337577912,38.93794043208572
2025-01-21 23:10:20,36.12831433677348,33.57839296182219,38.46169754567134
2025-01-21 23:25:20,35.892669667582986,33.57700561645356,38.36071310621921
2025-01-21 23:40:20,35.68264271918686,33.18197825771837,38.162330821387116
2025-01-21 23:55:20,35.5016420680486,33.20917564422592,38.01598722721796
2025-01-22 00:10:20,35.35164465887573,32.91305399167659,37.69843643778077
2025-01-22 00:25:20,35.23318322929961,32.77027409478109,37.70452082521253
2025-01-22 00:40:20,35.14540034134892,32.917517908497096,37.70989668310677
2025-01-22 00:55:21,35.086110613802006,32.651167722372186,37.698302134946786
2025-01-22 01:10:20,35.05222386819706,32.62772721553662,37.54514745674613
2025-01-22 01:25:20,35.03943592343935,32.52100460643978,37.18892251535041
2025-01-22 01:40:20,35.04297031258572,32.74333181460372,37.50122520368144
2025-01-22 01:55:20,35.05756556455321,32.5428026895867,37.38183140872112
2025-01-22 02:10:20,35.07776779956032,32.57397202483913,37.41121111590023
2025-01-22 02:25:20,35.098158997188044,32.51386687333463,37.587581373548964
2025-01-22 02:40:20,35.11356157058087,32.689174659880294,37.383200077170066
2025-01-22 02:55:20,35.11921119282512,32.69635959460415,37.57210279379004
2025-01-22 03:10:20,35.110892546921335,32.70945801954014,37.438306307687256
2025-01-22 03:25:20,35.085035542845226,32.56862402115404,37.51860062350981
2025-01-22 03:40:20,35.0387723599353,32.67018544417614,37.47561623066842
2025-01-22 03:55:20,34.96995823012417,32.46828995081251,37.34167568159692
2025-01-22 04:10:20,34.87716100745912,32.53989679982023,37.312825940909775
2025-01-22 04:25:20,34.75962613925525,32.23041216452981,37.17702676324694
2025-01-22 04:40:20,34.61721982878516,32.14624180536352,36.83751948459918
2025-01-22 04:55:20,34.45038189231016,32.10794434528993,37.03130524788591
2025-01-22 05:10:20,34.26004818645034,31.92990628452935,36.62362625619157
2025-01-22 05:25:20,34.04759636934841,31.659747072569846,36.46697907520536
2025-01-22 05:55:20,33.56377091150918,31.18598249123721,36.007855422165576
2025-01-22 06:10:20,33.29697384803044,30.897476270656423,35.590411493902224
2025-01-22 06:25:20,33.01717363043969,30.434200028328863,35.489955228944446
2025-01-22 06:40:20,32.72745036730992,30.189029998932824,35.160163662336075
2025-01-22 06:55:20,32.431195037192055,30.059733314953043,34.91497747437754
2025-01-22 07:10:20,32.13210758779824,29.703536917460283,34.42152715148082
2025-01-22 07:25:20,31.834187568672668,29.24852271307466,34.233152805177845
2025-01-22 07:40:20,31.541711447224202,29.16571192521215,33.83758889135929
2025-01-22 07:55:20,31.259191540304833,28.71200340108707,33.60859914814254
2025-01-22 08:10:20,30.991312844246725,28.629732454721324,33.38616521107574
2025-01-22 08:25:20,30.742845863770352,28.300388410224823,33.318589781203904
2025-01-22 08:40:20,30.51853568759436,28.126636561723753,32.93710055584318
2025-01-22 08:55:20,30.32296093889826,27.86570361969875,32.62996391341259
2025-01-22 09:10:20,30.160412011283846,27.841199768313853,32.50414841366932
2025-01-22 09:25:20,30.034706321640023,27.67739672935455,32.63073865757213
2025-01-22 09:40:20,29.949038305510186,27.46777911972069,32.374482658043256
2025-01-22 09:55:20,29.90582927235398,27.477201485245406,32.27265645200756
2025-01-22 10:10:20,29.906596205180886,27.51126146666878,32.47363365713083
2025-01-22 10:25:20,29.95184940969895,27.49564451683812,32.25989677235581
2025-01-22 10:40:20,30.04102790907779,27.74464129223125,32.286784349703666
2025-01-22 10:55:20,30.172479753573363,27.765211997773413,32.57184143098297
2025-01-22 11:10:20,30.343492062615248,27.921624112328676,32.72180637276115
2025-01-22 11:25:20,30.550372779115765,27.893337008635235,32.954829298673566
2025-01-22 11:40:20,30.78858296377546,28.32076314488718,33.16637183791393
2025-01-22 11:55:20,31.052915204958193,28.45823160755255,33.60463256879713
2025-01-22 22:53:42,38.39136309177353,35.98280223708403,40.80352405379154
2025-01-22 23:08:37,38.20032478087701,35.72799718821607,40.71989999609465
2025-01-22 23:23:37,38.02821076753411,35.53726718364224,40.357870944261855
2025-01-22 23:38:37,37.88096586775717,35.503823399580156,40.18624244015967
2025-01-22 23:53:37,37.76211236886673,35.29249576627556,40.277218137116
2025-01-23 00:08:37,37.67373382627663,35.19234451310569,40.10115853581504
2025-01-23 00:23:37,37.61646749260873,35.1923383180894,39.930833700423456
2025-01-23 00:38:37,37.58955103603931,35.211009140784974,40.110342714842105
2025-01-23 00:53:37,37.590930354448744,35.035908976897076,39.85609646801498
2025-01-23 01:08:38,37.61746134615034,35.15441746984063,39.99173331510138
2025-01-23 01:23:37,37.66490058506633,34.9950611509332,40.286058799628215
2025-01-24 19:02:57,35.47462087216626,33.05383747902407,37.91044716571477
2025-01-24 19:17:52,35.61697552111086,33.182579569377424,37.76486206037637
2025-01-24 19:32:53,35.72411116174524,33.38377561680226,38.176100833810985
2025-01-24 19:47:52,35.79012073491983,33.33603636543641,38.23907881802391
2025-01-24 20:02:52,35.81182086691999,33.41067835307666,38.257209701308426
2025-01-24 20:17:52,35.7871011539983,33.27789755846626,38.28834687370993
2025-01-24 20:32:52,35.7155416185106,33.304579119475285,38.259844992135754
2025-01-24 20:47:52,35.598369650207445,33.236223527897266,38.129239864433416
2025-01-24 21:02:52,35.438391743958086,33.08049430667102,37.80135427446404
2025-01-24 21:17:52,35.24000615184212,32.782925139202824,37.67425037345481
2025-01-24 21:32:52,35.00889971499142,32.58706073115173,37.40490304999881
2025-01-24 21:47:52,34.7518418315986,32.38696396060048,37.19350494363455
2025-01-24 22:02:52,34.47638768461016,32.06620643744713,37.0324363893451
2025-01-24 22:17:52,34.190547104867385,31.87624284571,36.708123175318235
2025-01-24 22:32:52,33.90243675360364,31.53785887827531,36.2575275172459
2025-01-24 22:47:52,33.61993383887018,31.15365535612226,35.94967044586909
2025-01-24 23:02:52,33.350349047092415,30.98606496506671,35.7987688546223
2025-01-24 23:17:52,33.100134829628544,30.609231314715746,35.4045712708842
2025-01-24 23:32:52,32.87464275787305,30.53778247796547,35.310414789305156
2025-01-24 23:47:52,32.6779404995732,30.093942581622017,35.02627046413273
2025-01-25 00:02:52,32.51269531719657,30.041837496405034,34.83563787845853
2025-01-25 00:17:52,32.38012705574449,29.955259998601548,34.80551267692587
2025-01-25 00:32:52,32.28002963789068,30.1862303448822,34.75055688575871
2025-01-25 00:47:52,32.21085635967349,29.716892676255323,34.76145651604422
2025-01-25 01:02:52,32.16982475011052,29.649608468863917,34.681142796293514
2025-01-25 01:17:52,32.15321162347388,29.75688341198806,34.51547421792413
2025-01-25 01:32:52,32.15646330478186,29.693862874196906,34.60084767562104
2025-01-25 01:47:52,32.17447003892853,29.661177521674507,34.577087689726476
2025-01-25 02:02:52,32.20180968977009,29.88921444166922,34.596842065571316
2025-01-25 02:17:52,32.232984077809846,29.753776763854464,34.688577532982386
2025-01-25 02:32:52,32.26263654615391,29.775888063594937,34.5891660248239
2025-01-25 02:47:52,32.28574146527674,29.71230153628848,34.80970168412618
2025-01-25 03:02:52,32.29775895939498,29.677303359487073,34.89437269882498
2025-01-25 03:17:52,32.294750962591685,30.05538871805564,34.70558352579592
2025-01-25 03:32:52,32.27345758282811,29.747037074052745,34.727465641115614
2025-01-25 03:47:52,32.23133545886091,29.812300363746033,34.56730705670439
2025-01-25 04:02:52,32.166562158352434,29.49583289162937,34.56294744251313
2025-01-25 04:17:52,32.07801252835908,29.659732389598197,34.244731870635405
2025-01-25 04:32:52,31.965214159570046,29.611751133545045,34.43460730067734
2025-01-25 04:47:52,31.828289705269693,29.358567921965506,34.217394162374944
2025-01-25 05:02:52,31.667867546883905,29.26517459084377,34.08649890551324
2025-01-25 05:17:52,31.485098405435828,29.08601457068936,33.92446268915635
2025-01-25 05:32:52,31.281522062095597,28.87918708228253,33.780135039134585
2025-01-25 05:47:52,31.059049480105536,28.7473397586629,33.50892428002215
2025-01-25 06:02:52,30.819931500994716,28.389944100577353,33.177042380860115
2025-01-25 06:17:52,30.566740078171378,28.210473979316717,32.914675973856895
2025-01-25 06:32:52,30.302359900764593,27.883722024607955,32.65794630017319
2025-01-25 06:47:52,30.029986562532088,27.695913293293426,32.51138599641873
2025-01-25 07:02:52,29.753126153707612,27.3273811423078,32.211531300575786
2025-01-25 07:17:52,29.475590402777925,26.928660025697095,31.889839287227105
2025-01-25 07:32:52,29.201481353952694,26.850463959611254,31.859982993964092
2025-01-25 07:47:52,28.935160046947388,26.48002169662299,31.391011596215975
2025-01-25 08:02:52,28.681194744554855,26.271335845542335,31.056020437858308
2025-01-25 08:17:52,28.444285853075606,26.096857470541856,31.00837460608726
2025-01-25 08:32:52,28.22916668407848,25.966247923534045,30.68235215559434
2025-01-25 08:47:52,28.040481448853466,25.724640010076453,30.37560278976256
2025-01-25 09:02:52,27.88262959379493,25.434335347442666,30.18875903932747
2025-01-25 09:17:52,27.759655382788473,25.25489613423233,30.398977480153356
2025-01-25 09:32:52,27.675044510890043,25.357447029528238,30.105193635721985
2025-01-25 09:47:52,27.631582967907914,25.3089360810113,30.209765589843666
2025-01-25 10:02:52,27.631215168955436,25.28705514485175,30.031314356269796
2025-01-25 10:17:52,27.674926083123317,25.226015647047678,30.191981906451673
2025-01-25 10:32:52,27.76265685237985,25.42871793249824,30.35796638695413
2025-01-25 10:47:52,27.89326201295287,25.671245407515258,30.244985952465374
2025-01-25 11:02:52,28.064514379192246,25.61599839136028,30.311026049297396
2025-01-25 11:17:52,28.273161032820205,25.778220763893156,30.612719456498326
2025-01-25 11:32:52,28.51503083968015,26.069156254840582,30.838085467630993
2025-01-25 11:47:52,28.78519068927803,26.33210600856844,31.195813431597763
2025-01-25 12:02:52,29.078144426738966,26.726897791206607,31.425288351423692
2025-02-07 21:26:13,34.675095956206654,32.27168833025852,36.917307457693
2025-02-07 21:27:56,34.64822643880212,32.31567814524843,37.1695370928289
2025-02-07 21:42:53,34.39969521709323,32.14616402632501,36.82594498117732
2025-02-07 21:57:51,34.13002070326555,31.725888108729027,36.657707654774136
2025-02-07 22:12:51,33.84682912485986,31.299286502454745,36.31679710493769
2025-02-07 22:27:51,33.55866294016595,31.18983650234841,35.997199628914885
2025-02-07 22:42:51,33.27351714536393,30.7743374633526,35.428469247215475
2025-02-07 22:57:51,32.998926423047386,30.481471567113356,35.38031225011155
2025-02-07 23:12:51,32.74165994150929,30.441745940968328,35.15529146906183
2025-02-07 23:27:51,32.50746095600644,30.003009176317363,34.93544024932061
2025-02-07 23:42:51,32.30084288750401,29.904438197824067,34.77827677476321
2025-02-07 23:57:51,32.124950045963296,29.467369786572053,34.4770149075489
2025-02-08 00:12:51,31.981487293703463,29.406763573986805,34.41349246028227
2025-02-08 00:27:51,31.87071897524797,29.448423793365667,34.37949788061567
2025-02-08 00:42:51,31.791533613082077,29.249416188406794,34.115249950619386
2025-02-08 00:57:51,31.741567419143188,29.391109225901346,34.12250156094725
2025-02-08 01:12:51,31.717376794884512,29.330524812482327,34.14086543096339
2025-02-08 01:27:51,31.71464785342073,29.312457992330238,34.194678050716114
2025-02-08 08:31:28,27.813062327085103,25.461494721074615,30.249651000996923
2025-02-08 08:46:23,27.62284359638212,25.095411347696427,30.099353875105667
2025-02-08 09:01:23,27.462087230202048,24.998614178663136,29.84568557431246
