ds,yhat,yhat_lower,yhat_upper
2025-02-08 09:16:23,27.335831649147273,24.960726328237953,29.77902333474431
2025-02-08 09:31:23,27.247623418598934,24.84373634290281,29.721856774204312
2025-02-08 09:46:23,27.20032434819165,24.97975527217785,29.592789720779546
2025-02-08 10:01:23,27.195967795581318,24.872251167560776,29.495779756354732
2025-02-08 10:16:23,27.23563798323972,24.986466916133544,29.678517955719535
2025-02-08 10:31:23,27.319381915622966,25.041627840450975,29.702824493324304
2025-02-08 10:46:23,27.446162178392523,25.046253565602427,29.782121657065993
2025-02-08 11:01:23,27.613856909419088,24.918083071801593,30.026652649383838
2025-02-08 11:16:23,27.819310663138957,25.462568473304838,30.25866439317948
2025-02-08 11:31:24,28.05871958476063,25.571873698993777,30.2955144280552
2025-02-08 11:46:23,28.326369646227224,25.931342940368566,30.66846174310663
2025-02-08 12:01:23,28.61765851605429,26.255149038084053,31.02918341770289
2025-02-08 12:16:23,28.92649850104692,26.525466291174457,31.425705483424636
2025-02-08 12:31:23,29.24698301505718,26.87255410600223,31.73233152510773
2025-02-08 12:46:23,29.57336693450816,27.21326027929553,31.904472773346452
2025-02-08 13:01:23,29.90032502579314,27.49291961827479,32.368568665090386
2025-02-08 13:16:23,30.223190840374148,27.888781228906105,32.48768530949718
2025-02-08 13:31:23,30.53816175192043,28.233819954835344,32.723730650907804
2025-02-08 13:46:23,30.842457328166876,28.332482627628647,33.19962976423904
2025-02-08 14:01:23,31.134420613766476,28.785379863332366,33.51571522867494
2025-02-08 14:16:23,31.41355501856187,29.194985048276386,33.84233764061791
2025-02-08 14:31:23,31.680493176305752,29.5058782616626,34.176497379685
2025-02-08 14:46:23,31.936898144167923,29.518097907388356,34.374405083245556
2025-02-08 15:01:23,32.18530141363699,29.686984269877964,34.63553353926125
2025-02-08 15:16:23,32.428886128996254,30.035929584129338,35.06448556346106
2025-02-08 15:31:24,32.67149736638739,30.198148171556156,34.90015314652561
2025-02-08 15:46:23,32.916004600820436,30.631429909225133,35.64038325169208
2025-02-08 16:01:23,33.16670205718055,30.73794053423092,35.43857862855897
2025-02-08 16:16:23,33.426316561457,30.943995717424723,35.80167139912346
2025-02-08 16:31:23,33.69708886490772,31.245544595569672,36.05997626996759
2025-02-08 16:46:23,33.9802761818786,31.35346374266757,36.336145863118105
2025-02-08 17:01:23,34.27598008975067,31.71232078918457,36.58811909329929
2025-02-08 17:16:23,34.58304129558199,32.23779401301941,36.93031720937883
2025-02-08 17:31:23,34.89900892322034,32.36583324775915,37.425165699733114
2025-02-08 17:46:22,35.219829600474895,32.98555494473942,37.445311206712844
2025-02-08 18:01:23,35.5417616337973,33.11269055098048,37.9945187258629
2025-02-08 18:16:23,35.85798904503945,33.510774259054564,38.117495053162564
2025-02-08 18:31:23,36.162457965953536,33.638321366442725,38.50300647455689
2025-02-08 18:46:22,36.44808439535358,34.061422071804074,38.82083665332708
2025-02-08 19:01:22,36.7086974045162,34.52177780797622,39.037378529474466
2025-02-08 19:16:22,36.93746725759188,34.54449581400067,39.20576337448211
2025-02-08 19:31:22,37.12854485405991,34.78780677977567,39.598959336220915
2025-02-08 19:46:22,37.277045584153704,34.91500230485436,39.732299352115575
2025-02-08 20:01:23,37.379405881626475,34.86008241736191,39.83960334661165
2025-02-08 20:16:22,37.43315928580651,35.227592747588105,39.87807769387536
2025-02-08 20:31:23,37.43792471933526,35.23565177041679,39.80517430082808
2025-02-08 20:46:22,37.394707508266734,34.8423120272349,39.76565394444481
2025-02-08 21:01:22,37.30609708807243,35.03169405014838,39.944546933072694
2025-02-08 21:16:22,37.17629703206615,34.67166216987716,39.68470025177731
2025-02-08 21:31:22,37.01084109375599,34.82828166631359,39.3486263872817
2025-02-08 21:46:22,36.816374486027684,34.31456531376828,39.23594853593389
2025-02-08 22:01:22,36.600361481434426,34.20106374692948,38.9787253636584
2025-02-08 22:16:22,36.3707569496065,34.14353171114532,38.72644742873219
2025-02-08 22:31:22,36.135659402518606,33.590256920198904,38.61952765132922
2025-02-08 22:46:22,35.90296375714579,33.53504740378815,38.23478216273592
2025-02-08 23:01:22,35.68003159726686,33.14150101737685,38.10412211684524
2025-02-08 23:16:22,35.47339527144208,33.119851135741186,37.9634501593835
2025-02-08 23:31:22,35.28850981711489,32.90105692817166,37.907236871209946
2025-02-08 23:46:22,35.129563608538916,32.7421800651449,37.44696094409738
2025-02-09 00:01:22,34.999355008917604,32.51081367703331,37.67872962099124
2025-02-09 00:16:22,34.89923839345027,32.516208999768,37.26842728178993
2025-02-09 00:31:23,34.82907734598396,32.34981542188015,37.27585133231586
2025-02-09 01:01:22,34.77207849250539,32.540155621781125,37.199098929374884
2025-02-09 01:16:22,34.77880827481544,32.60193066576611,37.20535520554752
2025-02-09 01:31:22,34.80333544312759,32.44487402166677,37.29307756567806
2025-02-09 01:46:22,34.84059567555775,32.36836518043062,37.1380687675499
2025-02-09 02:01:22,34.88518987462658,32.36114138650398,37.44256249676263
2025-02-09 02:16:22,34.93162177751896,32.69977014638792,37.58591215723144
2025-02-09 02:31:22,34.97451784815663,32.38302684605058,37.417063862759726
2025-02-09 02:46:22,35.008819925662145,32.473791511582384,37.53406251108872
2025-02-09 03:01:22,35.029943640191014,32.41738251531945,37.42630407057451
2025-02-09 03:16:22,35.033898416595164,32.63406425924205,37.52687158564424
2025-02-09 03:31:22,35.017367760402294,32.60729785532995,37.511489572889225
2025-02-09 03:46:22,34.97775125374912,32.42404573568941,37.64167608558756
2025-02-09 04:01:22,34.91317209324183,32.323491376042014,37.367366790561086
2025-02-09 04:16:22,34.82245592068883,32.54573035843304,37.19621346704184
2025-02-09 04:31:22,34.70508801276598,32.130629425990485,37.26602889038677
2025-02-09 04:46:22,34.56115654395893,32.05558915180153,36.956343481501264
2025-02-09 05:01:22,34.39128959702782,32.11990394454407,36.83230763103821
2025-02-09 05:16:22,34.19659290989213,31.68028095972174,36.64429112778691
2025-02-09 05:31:22,33.978594098661624,31.488013322083496,36.412682708439206
2025-02-09 05:46:22,33.73919740983081,31.33312243951303,36.31116514674819
2025-02-09 06:01:22,33.48065109260124,30.970759477567768,36.09392555686254
2025-02-09 06:16:22,33.20552741754076,30.67876863767315,35.793615464201764
2025-02-09 06:46:22,32.6174083985749,30.230557319718002,35.26790238356447
2025-02-09 07:16:22,32.00167959985304,29.68861558078733,34.42759194263828
2025-02-09 07:31:22,31.69318854984965,29.17841799137893,34.06379929804212
2025-02-09 07:46:22,31.390028512406463,28.980535544599558,33.91196679718774
2025-02-09 08:01:22,31.096791903429278,28.84744521872058,33.66113573645565
2025-02-09 08:16:22,30.818213172962107,28.391609760959177,33.22819353621462
2025-02-09 08:31:22,30.55907192136647,28.202738628323694,33.00621238051881
2025-02-09 08:46:22,30.324073004341543,27.72231625772417,32.63444187557417
2025-02-09 09:01:22,30.11770710458348,27.670586148315163,32.55326600965191
2025-02-09 09:16:22,29.94409746670045,27.489481091055048,32.46678461784375
2025-02-09 09:31:22,29.80684041355822,27.14895396374543,32.09066371899118
2025-02-09 09:46:22,29.708848740842964,27.13898689806159,32.190932148636
2025-02-09 10:01:22,29.652207959672353,27.22907581555644,32.11269668589591
2025-02-09 10:16:22,29.638055539841638,27.306764316304264,32.034033510861335
2025-02-09 10:31:22,29.666492743133173,27.24189735748187,31.982605248427106
2025-02-09 10:46:22,29.736537329950984,27.46450115460888,32.28915132934632
2025-02-09 11:01:22,29.84612343091286,27.458815030959915,32.09453667693248
2025-02-09 11:16:22,29.992152309765256,27.457588924751217,32.335699992624996
2025-02-09 11:31:22,30.1705947546788,27.855102356863213,32.498424481257295
2025-02-09 11:46:22,30.37664261892092,28.047586336491637,32.773969629367166
2025-02-09 12:01:22,30.604903797494046,28.12306067283761,33.01362955567337
2025-02-09 12:16:22,30.849631892198982,28.3623924654629,33.10769064268242
2025-02-09 12:31:22,31.104979213995275,28.81432925853829,33.53410625935026
2025-02-21 08:06:14,31.2050478608412,28.718922525160373,33.74142181433965
2025-02-21 08:21:06,30.864137559832013,28.433608705511244,33.40347353463527
2025-02-21 08:36:06,30.542071400015654,28.0519648608949,33.03158599951621
2025-02-21 08:51:06,30.246670294854855,27.86225161141558,32.70391276239166
2025-02-21 09:06:06,29.982351884577863,27.514249209964493,32.247996229455204
2025-02-21 09:21:06,29.753115471393855,27.38341198768025,32.188662069638745
2025-02-21 09:36:06,29.56238239611058,27.23737051278002,32.150351804873374
2025-02-21 09:51:06,29.412842375812293,26.948596352670915,31.86439522276377
2025-02-21 10:06:06,29.30631590878097,26.9155680831368,31.691562659245832
2025-02-21 10:21:06,29.243642803012804,26.929487129738774,31.717725994348747
2025-02-21 10:36:06,29.224606085426053,26.808736890523146,31.724246796842333
2025-02-21 10:51:06,29.24789901417492,26.86719751160382,31.858056579382044
2025-02-21 11:06:06,29.31114073372912,26.872427185726824,31.717053688365265
2025-02-21 11:21:06,29.410943391512955,27.073569554080077,31.80787985136279
2025-02-21 11:36:06,29.543030454662702,27.0733416519247,31.86013414368084
2025-02-21 11:51:06,29.70240271768186,27.222881609620188,31.914397900807955
2025-02-21 12:06:06,29.883545297320616,27.439948594436792,32.30289718084736
2025-02-21 12:21:06,30.080665992217735,27.692387260962906,32.506759235635855
2025-02-21 12:36:06,30.28795294753735,27.8874084344522,32.4966334664379
2025-02-21 12:51:06,30.499837796221296,27.960113792083845,33.11720795690059
2025-02-21 13:06:06,30.711249492876778,28.21889138933812,33.187165811875644
2025-02-21 13:21:06,30.917844003991224,28.436553836820178,33.26865729164751
2025-02-21 13:36:06,31.11619590495675,28.52505097667504,33.37261614880686
2025-02-21 13:51:06,31.303939741115407,29.01417829974546,33.72828771646669
2025-02-21 14:06:06,31.479851637241776,29.09435612624181,34.03436802432582
2025-02-21 14:21:06,31.643864952890144,29.06188441127996,34.199374650586755
2025-02-21 14:36:06,31.79701758441266,29.54900298111559,34.260233794115145
2025-02-21 14:51:06,31.941332576177768,29.473026473491704,34.24878219131974
2025-02-21 15:06:06,32.079637774066164,29.541759315812808,34.49669261167441
2025-02-21 15:21:06,32.21533407979891,29.92277223697848,34.5190512421608
2025-02-21 15:36:06,32.35212518991162,29.94627089468788,34.57105003988823
2025-02-21 15:51:06,32.49372431556206,30.197558105424008,35.04482163628726
2025-02-21 16:06:06,32.64355510079806,30.3070883104413,35.186444565597775
2025-02-21 16:21:06,32.80446465581222,30.2876383733354,35.1258549563115
2025-02-21 16:36:06,32.97846624529948,30.763288146320694,35.50679000160159
2025-02-21 16:51:06,33.166527722679014,30.743564058265562,35.55445162725972
2025-02-21 17:06:06,33.368419348990905,30.948186424561182,35.681606465390196
2025-02-21 17:21:06,33.58263132294626,31.066037792430212,36.02535071818984
2025-02-21 17:36:06,33.80636736854135,31.405243825030766,36.21527037187806
2025-02-21 17:51:06,34.03561631029291,31.522328276172747,36.52317793071796
2025-02-21 18:06:06,34.26529898677775,31.700427820458476,36.658308170459456
2025-02-21 18:21:06,34.48948338496191,32.103036580421616,36.79272659938518
2025-02-21 18:36:06,34.701656794154715,32.17192162681159,37.202197262191625
2025-02-21 18:51:06,34.89504032910493,32.47558713295764,37.273625133261056
2025-02-21 19:06:06,35.06292857607095,32.551298887100195,37.516027788071305
2025-02-21 19:21:06,35.19903552056758,32.84256556055156,37.50866532451606
2025-02-21 19:36:06,35.29782743259541,32.81360690878652,37.81143065508241
2025-02-21 19:51:06,35.354824037956305,32.88935963957329,37.59350628378051
2025-02-21 20:06:06,35.3668510511831,32.80469883782775,37.63441397168253
2025-02-21 20:21:06,35.33222988232715,32.849126442536885,37.62565651357611
2025-02-21 20:36:06,35.25089388807461,32.87413097149184,37.7828045130392
2025-02-21 20:51:06,35.12442469560036,32.68901145483605,37.59666524739933
2025-02-21 21:06:06,34.95600663696172,32.409099100845395,37.39051809228012
2025-02-21 21:21:06,34.75030191446033,32.30433836415971,37.272440762527864
2025-02-21 21:36:06,34.51325350042121,31.96100181609325,37.137209306519686
2025-02-21 21:51:06,34.2518267017103,31.683872069951676,36.532904139300655
2025-02-21 22:06:06,33.97370354781746,31.54263089908755,36.517528143414275
2025-02-21 22:21:06,33.68694652924386,31.070250930020382,36.23544946200749
2025-02-21 22:36:06,33.39964957334976,31.014136133016557,35.91006203448297
2025-02-21 22:51:06,33.1195944453604,30.65207342727946,35.69564532826259
2025-02-21 23:06:06,32.85393000605829,30.191780119838207,35.28675285171892
2025-02-24 08:04:40,29.18107669542584,26.65111018781199,31.604691310271374
2025-02-24 08:19:33,28.91905706382541,26.41403111471163,31.179331207739374
2025-02-24 08:34:33,28.677152523023718,26.235779431663232,31.10685306900732
2025-02-24 08:49:33,28.462144509235927,25.83698894302494,30.94461465096782
2025-02-24 09:04:33,28.27843910721512,25.87871378570546,30.57160519031222
2025-02-24 09:19:33,28.130039927826715,25.792400174926087,30.47390984854289
2025-02-24 09:34:33,28.02038845814274,25.50256849099523,30.422635099070767
2025-02-24 09:49:33,27.95220935477799,25.51975984093704,30.39989062915073
2025-02-24 10:04:33,27.92737075096356,25.56939827214615,30.42043099681358
2025-02-24 10:19:33,27.94676967303661,25.50180543190766,30.29435783073126
2025-02-24 10:34:33,28.010251939338332,25.678361919395506,30.500967667326453
2025-02-24 10:49:33,28.116574456347454,25.566715370401862,30.602741781156276
2025-02-24 11:04:33,28.263415703557268,25.779247740200084,30.641044556503708
2025-02-24 11:19:33,28.447437526795678,26.046427941233617,30.96968209616684
2025-02-24 11:34:33,28.664398308445044,26.161707004089287,30.98140704196611
2025-02-24 11:49:33,28.909314341880297,26.466510718207797,31.456232209514383
2025-02-24 12:04:33,29.17666302846349,27.03696611789894,31.62456626643899
2025-02-24 12:19:33,29.46061855544573,27.094683646211855,31.854326793949
2025-02-24 12:34:33,29.755308220754074,27.296536480212453,32.149111226625784
2025-02-24 12:49:33,30.055075722429095,27.65599976047115,32.45563777319464
2025-02-24 13:04:33,30.354736686468524,27.94271199446912,32.80217239583541
2025-02-24 13:19:33,30.64981155881396,28.255675694078374,33.02733600522435
2025-02-24 13:34:33,30.936721778317064,28.317511869665395,33.35815505918152
2025-02-24 13:49:33,31.212936858220957,28.80295096514637,33.63133831976266
2025-02-24 14:04:34,31.47734911316171,29.107843373173385,33.98943886738541
2025-02-24 14:19:33,31.72886356796517,29.220449401638582,34.10723513784136
2025-02-24 14:34:33,31.969217912601486,29.617093833658807,34.38720342365458
2025-02-24 14:49:33,32.20000428694413,29.813656829087023,34.58449825095385
2025-02-24 15:04:33,32.42392767048413,30.02096060437517,35.06758458554176
2025-02-24 15:19:33,32.64429238383659,30.20578063607459,35.15330888255766
2025-02-24 15:34:37,32.8657206221107,30.256432857991143,35.13231288976318
2025-02-24 15:49:33,33.08893353350535,31.0085316877734,35.369414002999164
2025-02-24 16:04:33,33.32030650998606,30.821836893978567,35.93813517780722
2025-02-24 16:19:33,33.56172561512221,31.083801945036466,35.905488855196914
2025-02-24 16:34:33,33.81525374813593,31.50668150114856,36.322103923894865
2025-02-24 16:49:33,34.08192824935476,31.719453711294385,36.46485018668721
2025-02-24 17:04:33,34.36160207800456,31.92063893619509,36.784239973968866
2025-02-24 17:19:33,34.65285380859956,32.11619041624701,36.922994763173676
2025-02-24 17:34:33,34.952973227058514,32.41041909912366,37.189787048805336
2025-02-24 17:49:33,35.25802492638379,32.710448959746756,37.511993533802794
2025-02-24 18:04:33,35.56298772650305,33.08844823290775,37.81854903504091
2025-02-24 18:19:33,35.86196324528464,33.646684164036905,38.223326062348
2025-02-24 18:34:33,36.14844282046543,33.77996478687261,38.33356505793091
2025-02-24 18:49:33,36.41561845007447,34.098971880460034,38.73167875155076
2025-02-24 19:04:33,36.65672072852309,34.277487759382296,39.08750480098678
2025-02-24 19:19:33,36.86536505264307,34.25347814478209,39.30323247757926
2025-02-24 19:50:09,37.16781515208662,34.49539898530413,39.44436582776059
2025-02-24 20:05:09,37.24756291745631,34.796894920980115,39.76768885913678
2025-02-24 20:20:09,37.27927511880665,34.84256738697225,39.66188821221311
2025-02-24 20:35:09,37.26274649023205,34.679683683987065,39.666343615971364
2025-02-24 20:50:09,37.19942121664376,34.79242915362323,39.45339375835215
2025-02-24 21:05:09,37.09235255086612,34.750760334175624,39.555451210402914
2025-02-24 21:20:09,36.94608286146627,34.57157532662344,39.324849691201884
2025-02-24 21:35:09,36.766450848991944,34.47429010902911,39.184091792493135
2025-02-24 21:50:09,36.56033662826451,34.06210121144882,39.07685924959316
2025-02-24 22:05:09,36.335358657239446,33.84067612789186,38.836741154746036
2025-02-24 22:20:09,36.099538918322295,33.62989758533571,38.41941607802205
2025-02-24 22:35:09,35.860954181176595,33.36352939616535,38.28626269464024
2025-02-24 22:50:09,35.62739155032293,33.152590334057834,37.99112600840744
2025-02-24 23:05:09,35.4060258077126,33.075664676473856,37.810698322945704
2025-02-24 23:20:09,35.203134374325344,32.878848914953046,37.674407425178906
2025-02-24 23:35:09,35.023863161681135,32.47487398707082,37.42137592608014
2025-03-08 18:42:21,36.38536761429228,33.848240522434914,38.79828144629992
2025-03-08 18:42:37,36.390358656682295,33.94290701288108,38.77203053303425
2025-03-08 18:57:32,36.65652602369128,34.15073173608352,38.90806626125899
2025-03-08 19:12:32,36.894021596094,34.61806276203895,39.20923898364597
2025-03-08 19:27:32,37.09523977717566,34.7366442894867,39.730119146936595
2025-03-08 19:42:32,37.25502181271121,34.94267118569932,39.626869135242735
2025-03-08 19:57:32,37.36937916414638,34.874567033371996,39.93042863693044
2025-03-08 20:12:32,37.435720668830236,35.161596643447425,39.739226590141065
2025-03-08 20:27:32,37.45301183749672,35.01537441098171,39.90518134973369
2025-03-08 20:42:32,37.42185738347792,34.862448701644716,39.76261067057234
2025-03-08 20:57:32,37.34450241888867,34.90659502147944,39.82638107299836
2025-03-08 21:12:32,37.22475232788986,34.735863526706495,39.665072521999775
