ds,humidity_forecast,temp_dht_forecast,temp_bmp_forecast,pressure_forecast
2025-01-04 18:29:25,57.61558416233483,36.98573591172509,1148.858321353114,905.0172663705332
2025-01-04 18:32:06,57.33483438952374,37.039116696899036,1148.0828922802157,905.364926502263
2025-01-05 15:54:51,67.38331174575582,34.78239664954895,1106.3271510662692,929.7673256968897
2025-01-05 16:09:42,67.66591418679442,34.959265031008854,1109.026139579916,928.2464396812946
2025-01-05 16:24:42,67.8133381592049,35.148221245008074,1111.1248598805198,926.9530899302034
2025-01-05 16:39:42,67.79752279874953,35.349430859264935,1112.462289280327,925.9881651023368
2025-01-05 16:54:42,67.60186089026922,35.56370588658108,1112.9395776875836,925.4196130039563
2025-01-05 17:09:42,67.21865073061787,35.79061814571615,1112.4943395318976,925.2942082218703
2025-01-05 17:24:42,66.64950198853165,36.02842865775315,1111.1027722555825,925.6343908569871
2025-01-05 17:39:42,65.90522965007548,36.27409528556349,1108.7796209818032,926.4366671752641
2025-01-05 17:54:42,65.00524947141275,36.52335975537105,1105.576052466004,927.671689115495
2025-01-05 18:09:42,63.97651774098607,36.77091051659745,1101.575628400872,929.2860175783387
2025-01-05 18:24:42,62.85208450891135,37.010613382662,1096.8886805254429,931.205461584956
2025-01-05 18:39:42,61.6693511438825,37.23579782299855,1091.645480653418,933.3397793822171
2025-01-05 18:54:42,60.46813883885803,37.43958339528051,1085.9886621818814,935.5884355541571
2025-01-05 19:09:42,59.28868357839515,37.61522832829653,1080.0653821767785,937.8470364268003
2025-01-05 20:34:25,54.64409052125588,37.83672714072183,1047.73711574788,946.6674788417713
2025-01-05 20:49:20,54.36148773639505,37.72083908440023,1042.9865307601235,947.1359385566132
2025-01-05 21:04:20,54.25535443612419,37.560286757098226,1038.5937406471105,947.2919092680606
2025-01-05 21:19:20,54.319484734748926,37.36009827686953,1034.5790694545763,947.1884758769523
2025-01-05 21:34:20,54.540130848085724,37.12612030106262,1030.9195112482178,946.9008684360066
2025-01-05 21:49:21,54.89977064289961,36.864980270055476,1027.5775104843508,946.5171964510165
2025-01-05 22:04:20,55.37613032042182,36.58529125708919,1024.5237567233733,946.1345305027014
2025-01-05 22:19:20,55.948288179961345,36.294293519628006,1021.7067338814203,945.8478517727298
2025-01-05 22:34:20,56.593365315068425,36.000519265334944,1019.0927274922649,945.7478422781858
2025-01-05 22:49:20,57.29011636908698,35.711930895149635,1016.6518658536864,945.9124264184421
2025-01-05 23:04:20,58.019506686816555,35.435891766081525,1014.364382119844,946.4017982491094
2025-01-05 23:19:20,58.76549976401099,35.178872189831445,1012.222103321615,947.2541878473062
2025-01-05 23:34:20,59.515551231429995,34.94620646476063,1010.2286354352761,948.4830909581156
2025-01-05 23:49:20,60.260796744566015,34.741911517759895,1008.3982724279823,950.0761443054222
2025-01-06 00:04:20,60.9959437849247,34.56857395462189,1006.7537576574779,951.995718838629
2025-01-06 00:19:20,61.71889849011211,34.42730827377298,1005.3231153686002,954.1811884699281
2025-01-06 00:34:20,62.43017672940981,34.317784952460485,1004.1358420056326,956.5527201827975
2025-01-21 08:25:29,71.44359591732554,31.318250486825566,935.7029500798202,955.8419418581041
2025-01-21 08:40:21,72.05029219655577,31.09224522899489,938.5732333837345,955.1620562521078
2025-01-21 08:55:21,72.60830350416794,30.890958400761058,941.5356799177731,954.2065121556565
2025-01-21 09:10:21,73.08574963126138,30.720808823471984,944.4464522023832,953.0116154980382
2025-01-21 09:25:21,73.4575618830352,30.58563720843696,947.1861491338743,951.6260869412057
2025-01-21 09:40:21,73.7014654071136,30.48867800053204,949.6426024258471,950.1121641577147
2025-01-21 09:55:21,73.7994819934188,30.432405845209225,951.7185508596826,948.5408823637969
2025-01-21 10:10:21,73.73924722382503,30.418400032874015,953.3385762304556,946.9867173400363
2025-01-21 10:25:21,73.51504952143114,30.447237137082652,954.4548322611266,945.5219760044421
2025-01-21 10:40:21,73.12851355801035,30.51842110339438,955.0511671476796,944.2113375760986
2025-01-21 10:55:21,72.58887091549192,30.63035834536252,955.1453369286701,943.106938187773
2025-01-21 11:10:21,71.91278560196709,30.780383052499033,954.7891245319523,942.2443540770031
2025-01-21 11:25:21,71.12372947270431,30.964835046630416,954.0663105714436,941.6397759361937
2025-01-21 11:40:21,70.25093102557302,31.179189319811034,953.0885783962684,941.2885838063517
2025-01-21 11:55:21,69.32794860195119,31.418233055641128,951.9895686325539,941.1654338811189
2025-01-21 12:10:21,68.39094389804043,31.676282705444535,950.9174188327997,941.225862496646
2025-01-21 12:25:21,67.47675224969576,31.947430772743342,950.026223985295,941.4093057490037
2025-01-21 12:40:21,66.62086092909303,32.2258096291863,949.466926853448,941.6433330055798
2025-01-21 12:55:21,65.855414742172,32.5058579349354,949.3781885607569,941.8488060381923
2025-01-21 13:10:21,65.20736883576608,32.78257455632453,949.8777966161093,941.9456086071775
2025-01-21 13:25:21,64.69690173732538,33.05174492263438,951.0551391004498,941.8585487793071
2025-01-21 13:40:21,64.33618759433625,33.31012589935468,952.9652117401117,941.5230210874504
2025-01-21 13:55:21,64.12860617244455,33.55557726857756,955.6245328621919,940.8900289907311
2025-01-21 14:10:21,64.06844363473975,33.78713075582918,959.0092256999245,939.9302091533772
2025-01-21 14:25:21,64.14110806833745,34.00499104093269,963.0553954534953,938.6365651318391
2025-01-21 14:40:21,64.32385292112913,34.210467152655625,967.6617884063292,937.0257046862118
2025-01-21 14:55:21,64.58697092600573,34.40583681883543,972.694581218064,935.1374762520506
2025-01-21 15:10:21,64.89539262546974,34.59415047329816,977.9940191153694,933.0330092348861
2025-01-21 15:25:21,65.21059908505703,34.77898543402504,983.382510250753,930.7912722975751
2025-01-21 15:40:21,65.49273933682225,34.96416403589222,988.6736972840242,928.5043661128806
2025-01-21 15:55:21,65.70283072549718,35.15345198285741,993.6819712136601,926.2718552713787
2025-01-21 16:10:22,65.80495674191708,35.35047867654149,998.236610709389,924.1923263449453
2025-01-21 16:25:21,65.76804928577059,35.55733018167278,1002.1668213079928,922.3678866298418
2025-01-21 16:55:21,65.18862469119894,36.00862320575531,1007.703950675023,919.7865294540507
2025-01-21 17:10:20,64.62338791908356,36.252824076893624,1009.1463908970479,919.1454437473568
2025-01-21 17:25:21,63.87217739187283,36.50816868523876,1009.6649089921938,918.9730052332932
2025-01-21 17:40:20,62.94956945271676,36.77042487970059,1009.273246206654,919.2655207322008
2025-01-21 17:55:21,61.87130862111229,37.036439775084524,1008.0220857969222,919.9939673914175
2025-01-21 18:10:21,60.66805055522022,37.299972028543195,1005.9987476100508,921.1023479135356
2025-01-21 18:25:21,59.372008837556464,37.55514699884403,1003.3133428242958,922.5163886073393
2025-01-21 18:40:21,58.02078158032988,37.79527319952468,1000.0965268981579,924.145418858869
2025-01-21 18:55:21,56.65429839238164,38.0134644661435,996.4909746985483,925.8887407220096
2025-01-21 19:10:20,55.31427694117818,38.20279676259166,992.6478980241694,927.6401686685685
2025-01-21 19:25:20,54.03632639826131,38.357470346549704,988.7020694567627,929.3025370428137
2025-01-21 19:55:21,51.80592291030087,38.54178968083013,981.027246707648,932.0045825833797
2025-01-21 20:10:21,50.90903297559702,38.56420087375576,977.5164035073146,932.9107099079434
2025-01-21 20:25:20,50.183029359688355,38.5379429234435,974.3307824689126,933.4696882564067
2025-01-21 20:40:20,49.636000214611336,38.46329208245384,971.5123766905625,933.6762820133843
2025-01-21 20:55:20,49.271240440552376,38.342256157325615,969.0903368616955,933.5489946348146
2025-01-21 21:10:20,49.08425762297592,38.1784464895777,967.0684581146776,933.1314422686078
2025-01-21 21:25:20,49.06447501829163,37.976934318920065,965.432291226582,932.4883933494793
2025-01-21 21:40:20,49.19631661019871,37.744033712256275,964.1534759505541,931.7012195687875
2025-01-21 21:55:21,49.460854396333424,37.486729071692565,963.1937514221387,930.8613183415762
2025-01-21 22:10:22,49.83634995064182,37.213215870420804,962.513327685787,930.0667170026095
2025-01-21 22:25:21,50.299116066111424,36.93237373167081,962.0725128916529,929.4137375342513
2025-01-21 22:40:20,50.82787955777494,36.65174994047979,961.8345592638324,928.9863660189674
2025-01-21 22:55:20,51.40290895117789,36.378785861655686,961.773122080303,928.8559356057904
2025-01-21 23:10:20,52.005748126466344,36.12083735750822,961.8729643943217,929.0750147803669
2025-01-21 23:25:20,52.62172658959576,35.8839499297373,962.1303002200208,929.6722940366562
2025-01-21 23:40:20,53.23977588679653,35.67295308035523,962.5528320023082,930.6510736217226
2025-01-21 23:55:20,53.852496655057,35.49130571764577,963.1581799732867,931.9888237241541
2025-01-22 00:10:20,54.4559396366164,35.34101156363443,963.9712410701704,933.6384593942195
2025-01-22 00:25:20,55.04913945078363,35.22260568556305,965.020726375636,935.5312422696411
2025-01-22 00:40:20,55.63345645646198,35.13520929617982,966.3351894681896,937.581112895921
2025-01-22 00:55:21,56.21243455016795,35.07659616031722,967.940846940807,939.6925005793211
2025-01-22 01:10:20,56.78776453617719,35.043612169499745,969.8479070565375,941.7548781308734
2025-01-22 01:25:20,57.36488000686324,35.031882732817685,972.0666980884956,943.6727440244216
2025-01-22 01:40:20,57.945834728871844,35.03655016442089,974.585663246781,945.3487611518439
2025-01-22 01:55:20,58.53194163983427,35.05227134311854,977.3797013886076,946.7014524044233
2025-01-22 02:10:20,59.12276601084358,35.07351526144461,980.4080658805148,947.6679584654952
2025-01-22 02:25:20,59.71598408807487,35.09479666751076,983.615528295875,948.2078913225292
2025-01-22 02:40:20,60.30747416409985,35.11088517919323,986.9348137660005,948.3056972874828
2025-01-22 02:55:20,60.8916276661848,35.1169815163302,990.2901643255362,947.9713824396372
2025-01-22 03:10:20,61.46184902126356,35.10885530540796,993.6017957302348,947.2395638773304
2025-01-22 03:25:20,62.01119685797063,35.08294188075619,996.790938730331,946.1669226138963
2025-01-22 03:40:20,62.53310671566352,35.03639842563902,999.7851030489655,944.8282407215934
2025-01-22 03:55:20,63.02212781506858,34.96712245839153,1002.5231755234519,943.3112992204249
2025-01-22 04:10:20,63.47460419621963,34.873737895781986,1004.9599652543699,941.7109879522014
2025-01-22 04:25:20,63.88923385011869,34.75555557872957,1007.0698385261393,940.1230292030066
2025-01-22 04:40:20,64.267448126042,34.61251612957792,1008.8491427761984,938.6377399300721
2025-01-22 04:55:20,64.61356710778178,34.445123285075454,1010.3171985413483,937.3342515492371
2025-01-22 05:10:20,64.93470382668464,34.254375361621186,1011.5157355448486,936.2755719352232
2025-01-22 05:25:20,65.2404098731528,34.04170185757443,1012.5067573824493,935.5048140178855
2025-01-22 05:55:20,65.85211961843592,33.55814250000567,1014.1927045689155,934.887419099675
2025-01-22 06:10:20,66.18301630502644,33.29185492822357,1015.0744527022251,935.014074982938
2025-01-22 06:25:20,66.54623350396493,33.012798844827856,1016.1100243801508,935.3783186337653
2025-01-22 06:40:20,66.95115219351767,32.7240204736005,1017.3881208290685,935.9193226739576
2025-01-22 06:55:20,67.4040533278016,32.428862562367975,1018.9839537821575,936.5646309999444
2025-01-22 07:10:20,67.90725170343508,32.13096622875677,1020.9536270080432,937.2356110224915
2025-01-22 07:25:20,68.45845087102668,31.834266119311383,1023.329645800867,937.8532543932745
2025-01-22 07:40:20,69.05038025325285,31.5429726949623,1026.1178921874805,938.3439173089795
2025-01-22 07:55:20,69.67075807161811,31.26153620585769,1029.2963122529811,938.644598456728
2025-01-22 08:10:20,70.30260238947756,30.99458826346783,1032.815451948417,938.7073874294392
2025-01-22 08:25:20,70.92488895478532,30.746858756476975,1036.6008562160482,938.5027765234616
2025-01-22 08:40:20,71.51353017898066,30.523068050950133,1040.5572212894895,938.0216100153289
2025-01-22 08:55:20,72.04262623496302,30.327796780328228,1044.5740701906777,937.27554163853
2025-01-22 09:10:20,72.48591847308526,30.16533790406791,1048.5326145509684,936.2959763183333
2025-01-22 09:25:20,72.81835872985856,30.039537832419484,1052.3133796865018,935.1315789735924
2025-01-22 09:40:20,73.01769681121438,29.953635423374,1055.8041101953543,933.8445339511837
2025-01-22 09:55:20,73.06598343159672,29.91010831180494,1058.9074446355162,932.5058264404139
2025-01-22 10:10:20,72.95088760025463,29.910537360198713,1061.5478524533908,931.1898859756762
2025-01-22 10:25:20,72.66673599886232,29.955499254640483,1063.6773643722397,929.9689770443072
2025-01-22 10:40:20,72.21519678863021,30.044496543309897,1065.279696813761,928.907739844591
2025-01-22 10:55:20,71.60555071507022,30.17593267647102,1066.3724674244797,928.0582740654296
2025-01-22 11:10:20,70.85451708610921,30.347137254901714,1067.0073164182506,927.4561208903212
2025-01-22 11:25:20,69.9856296364888,30.554443827915165,1067.267879667434,927.1174358729252
2025-01-22 11:40:20,69.02818572265419,30.793319376321897,1067.2656958757398,927.0375621799733
2025-01-22 11:55:20,68.01581984431144,31.05854128731608,1067.1342629491298,927.1911156795952
2025-01-22 22:53:42,43.49598580219791,38.412404324425935,1108.8459459701642,930.9129040493966
2025-01-22 23:08:37,43.945778357135715,38.22069353086585,1109.3278645158307,931.5002495593313
2025-01-22 23:23:37,44.41569308138687,38.04807982004636,1109.9504185659857,932.4659446609179
2025-01-22 23:38:37,44.892003870227526,37.90059788896741,1110.717427420867,933.8138021190705
2025-01-22 23:53:37,45.367097491336864,37.78180952591892,1111.6451693267004,935.5240496585218
2025-01-23 00:08:37,45.83684772628477,37.693823198467044,1112.7575484699194,937.5521277668291
2025-01-23 00:23:37,46.30017471802605,37.637284832607996,1114.082711860167,939.8314133150113
2025-01-23 00:38:37,46.7584053956016,37.611412844075474,1115.6491189008236,942.2774013453339
2025-01-23 00:53:37,47.21450109604322,37.614112212264786,1117.4814120676087,944.793063881375
2025-01-23 01:08:38,47.67273664149795,37.642181630179884,1119.5989630794138,947.2777272736444
2025-01-23 01:23:37,48.13532915159225,37.69129988079818,1121.9998717197268,949.6201534693164
2025-01-24 19:02:57,72.59903136570823,35.465819825917706,1143.6941823522745,925.7006968843572
2025-01-24 19:17:52,71.254161557505,35.610769976856446,1137.6441093033923,927.2678997477935
2025-01-24 19:32:53,69.97461727883427,35.720611266454135,1131.5210797712848,928.7055501949063
2025-01-24 19:47:52,68.80513315133467,35.78928109780134,1125.5049621984067,929.9158138073725
2025-01-24 20:02:52,67.76898159636062,35.81347975541254,1119.6831096395454,930.8367467705427
2025-01-24 20:17:52,66.88827548580088,35.79098268833051,1114.1478798414414,931.4226549017852
2025-01-24 20:32:52,66.17653813606408,35.72127908194035,1108.9608789103916,931.6542228237951
2025-01-24 20:47:52,65.63989867578852,35.60553055869189,1104.1594914744762,931.5380773465575
2025-01-24 21:02:52,65.27733926073664,35.44654635544903,1099.7582490404627,931.1061103868847
2025-01-24 21:17:52,65.08132401371394,35.24867650088738,1095.7516074150644,930.4131212555084
2025-01-24 21:32:52,65.03875959140943,35.01758347097396,1092.117848443987,929.5329353257935
2025-01-24 21:47:52,65.13216718213377,34.76013026393536,1088.8237537802506,928.5532577644706
2025-01-24 22:02:52,65.34106369277059,34.48394309934779,1085.829657624662,927.5696054152689
2025-01-24 22:17:52,65.64337011378782,34.197120611960266,1083.0944734971856,926.6787213472015
2025-01-24 22:32:52,66.016795866175,33.907879830065646,1080.580307710234,925.9719109515236
2025-01-24 22:47:52,66.44010266573967,33.6242031197685,1078.2563172487871,925.5287434373512
2025-01-24 23:02:52,66.89417268780804,33.35350422387298,1076.101538717207,925.4115378281906
2025-01-24 23:17:52,67.3628230699568,33.102329984022454,1074.106502533246,925.6609997953282
2025-01-24 23:32:52,67.83332940273672,32.87611188002724,1072.27354605432,926.2932984298745
2025-01-24 23:47:52,68.29664335387949,32.678978303510235,1070.6158434008862,927.2987755591604
2025-01-25 00:02:52,68.7473122588579,32.51363475179173,1069.155270911935,928.6423709847707
2025-01-25 00:17:52,69.18312983755794,32.38131509705568,1067.9193179159272,930.2657323918431
2025-01-25 00:32:52,69.60456565652656,32.2818030276039,1066.9373264231415,932.0908663835642
2025-01-25 00:47:52,70.01403529227144,32.213518920739354,1066.236395049479,934.0250846725146
2025-01-25 01:02:52,70.41508242401858,32.17366402010788,1065.837308351309,935.9669137359476
2025-01-25 01:17:52,70.8115477513238,32.15841104547512,1065.7508509262975,937.8125730629952
2025-01-25 01:32:52,71.20680610670726,32.16308896317994,1065.9748363999802,939.4625905069547
2025-01-25 01:47:52,71.60309386655388,32.182545289262784,1066.492126870481,940.8281157757649
2025-01-25 02:02:52,72.00106539197145,32.211277361464205,1067.2698425748817,941.8365150623805
2025-01-25 02:17:52,72.39952876964439,32.24371378562547,1068.259870027687,942.4358797072006
2025-01-25 02:32:52,72.79542134374161,32.27443699907259,1069.4006763121504,942.5981561300484
2025-01-25 02:47:52,73.1840139040993,32.29837677885004,1070.6203349869647,942.3206980160599
2025-01-25 03:02:52,73.55932141880936,32.31096771697216,1071.8405726849421,941.6261484179587
2025-01-25 03:17:52,73.91468053298443,32.30826660151243,1072.9815620717882,940.5606718819415
2025-01-25 03:32:52,74.24343962237172,32.287028614297995,1073.96712262472,939.1906672260907
2025-01-25 03:47:52,74.53969710752355,32.24474406831964,1074.7299506003203,937.5981927565665
2025-01-25 04:02:52,74.79901876092353,32.1796398729048,1075.2164867640004,935.8754207085973
2025-01-25 04:17:52,75.01906528599767,32.090651868433596,1075.3910462452855,934.1185007889552
2025-01-25 04:32:52,75.20006750624216,31.977375496307708,1075.2388785234614,932.4212497608298
2025-01-25 04:47:52,75.34509764053209,31.84000290117994,1074.7678942439006,930.8690925938291
2025-01-25 05:02:52,75.46010058186248,31.679254482100887,1074.0088848000264,929.5336603461158
2025-01-25 05:17:52,75.55366771734136,31.496312159924713,1073.014164329912,928.4684021871449
2025-01-25 05:32:52,75.63656161880606,31.29273388262844,1071.8546747403102,927.7054971598351
2025-01-25 05:47:52,75.7209884197924,31.07048563912999,1070.61570494599,927.2542604095137
2025-01-25 06:02:52,75.81971479949979,30.83182888552144,1069.3914777535135,927.1011349976596
2025-01-25 06:17:52,75.94503573571285,30.57932754950775,1068.278944486696,927.2112511673122
2025-01-25 06:32:52,76.10769253882052,30.315840399591558,1067.3711921374208,927.5314275550683
2025-01-25 06:47:52,76.31581608500639,30.044521291357775,1066.7509056745828,927.99439069673
2025-01-25 07:02:52,76.5739774603605,29.76882200901619,1066.484336069531,928.5239069372291
2025-01-25 07:17:52,76.88242413138475,29.49249158473803,1066.6162014790364,929.0404601273747
2025-01-25 07:32:52,77.23656979199345,29.21956576997903,1067.1658960294503,929.4670733541749
2025-01-25 07:47:52,77.62679077739242,28.95434076909814,1068.1253008236722,929.7348657406362
2025-01-25 08:02:52,78.03856233437685,28.70132640527184,1069.4583902059392,929.7879564777313
2025-01-25 08:17:52,78.45294538582294,28.4651754960478,1071.10270955917,929.5873761520522
2025-01-25 08:32:52,78.84741022974717,28.25058825346625,1072.972676607752,929.1137167404097
2025-01-25 08:47:52,79.19695955536505,28.062192824834934,1074.9645347583835,928.3683413697881
2025-01-25 09:02:52,79.47549089291407,27.904405485993113,1076.9626726666147,927.3730768214709
2025-01-25 09:17:52,79.65731975086481,27.78127628574378,1078.846926905015,926.1684187477956
2025-01-25 09:32:52,79.71877060830361,27.696327928628925,1080.5004110424604,924.8103842028904
2025-01-25 09:47:52,79.63973470525589,27.65238666476548,1081.817369925032,923.3662411790648
2025-01-25 10:02:52,79.4050919157994,27.651468110208842,1082.71054580176,921.9094237374934
2025-01-25 10:17:52,79.00589915997452,27.694622985674293,1083.1175644810025,920.5139986050319
2025-01-25 10:32:52,78.44025962040018,27.78185802434355,1083.0059038520897,919.2490808044834
2025-01-25 10:47:52,77.71380484674891,27.912087831192633,1082.3760907585677,918.1735997761108
2025-01-25 11:02:52,76.83974457650791,28.083134688748473,1081.2628801829644,917.3317932555977
2025-01-25 11:17:52,75.83846539255657,28.2917801308786,1079.7342961505544,916.7497555851132
2025-01-25 11:32:52,74.73668750519984,28.53386904413115,1077.888548709837,916.433293580179
2025-01-25 11:47:52,73.56621715839067,28.8044637637557,1075.848977014498,916.3672516746299
2025-01-25 12:02:52,72.3623586009264,29.098042320315727,1073.7572961236212,916.5163651070185
2025-02-07 21:26:13,63.907606777213964,34.66476626389376,1059.3076679596759,929.9296157134031
2025-02-07 21:27:56,63.904703022677715,34.63789244691427,1058.8966061432018,929.8266351646977
2025-02-07 21:42:53,63.95516234157528,34.38909563335824,1055.5057621892577,928.8726925953357
2025-02-07 21:57:51,64.12760012647337,34.11879351966927,1052.4231352533168,927.8817271908897
2025-02-07 22:12:51,64.40117804059243,33.834535516881395,1049.6058230298167,926.9492509713683
2025-02-07 22:27:51,64.75327232393764,33.54511994227648,1047.0215898371935,926.1713185250419
2025-02-07 22:42:51,65.16216280930009,33.258646118292916,1044.6368636716745,925.6320848574792
2025-02-07 22:57:51,65.60791830843465,32.98291811888536,1042.42713479617,925.4001875926003
2025-02-07 23:12:51,66.07330118102644,32.72463821726806,1040.3789896862324,925.523962463075
2025-02-07 23:27:51,66.54439093974005,32.48963500571784,1038.4908628886951,926.0280119601302
2025-02-07 23:42:51,67.01090440934148,32.28248948709947,1036.772487660465,926.9113537819256
2025-02-07 23:57:51,67.46621275608598,32.10639200004771,1035.2431317058522,928.147269968524
2025-02-08 00:12:51,67.90707766863234,31.963069618987213,1033.928798923178,929.6848639311004
2025-02-08 00:27:51,68.33314853534554,31.8527844715011,1032.8586582696853,931.4522186543728
2025-02-08 00:42:51,68.74627830351669,31.774399476413347,1032.0610205029998,933.3609428144558
