ds,humidity_forecast,temp_dht_forecast,temp_bmp_forecast,pressure_forecast
2025-02-08 00:57:51,69.14972675302512,31.725504445355693,1031.5592183543101,935.3117995459355
2025-02-08 01:12:51,69.54732549923621,31.702592511273785,1031.3677532097502,937.2010413211914
2025-02-08 01:27:51,69.94267883435057,31.70127462113801,1031.489051153907,938.9270285456549
2025-02-08 08:31:28,77.68027554331323,27.815192647146116,1038.4142091062724,929.1583248886062
2025-02-08 08:46:23,78.0333089993747,27.62529671864553,1040.3882632197478,928.442422321051
2025-02-08 09:01:23,78.32002669475332,27.46444924607962,1042.3911190899094,927.4703491274414
2025-02-08 09:16:23,78.51251835627988,27.33788026103217,1044.2919577541593,926.2841253189124
2025-02-08 09:31:23,78.5868390467466,27.2491718006103,1045.9732151934072,924.9384071654397
2025-02-08 09:46:23,78.52246093933974,27.201419436383823,1047.3276953902778,923.4995660223663
2025-02-08 10:01:23,78.30371311456004,27.19653224709366,1048.2660072581907,922.0406684373701
2025-02-08 10:16:23,77.9209971202391,27.235659932163266,1048.72306832901,920.6359696994685
2025-02-08 10:31:23,77.37169111312491,27.318915343299857,1048.6632308092328,919.3553164646956
2025-02-08 10:46:23,76.6606726601244,27.445321914938894,1048.0836665363997,918.2588607977848
2025-02-08 11:01:23,75.80041259699802,27.612808511745357,1047.0157532089281,917.392466514707
2025-02-08 11:16:23,74.81061835608982,27.818255796070424,1045.5243283430816,916.7841405843691
2025-02-08 11:31:24,73.71617230396033,28.057878234548333,1043.7026505137903,916.4415154299797
2025-02-08 11:46:23,72.55222629301271,28.325958254716234,1041.678333573062,916.3522016897983
2025-02-08 12:01:23,71.35003458076524,28.617870880181478,1039.5851328690298,916.4821361755569
2025-02-08 12:16:23,70.14774205793165,28.927483777658214,1037.5766065072949,916.7801278706208
2025-02-08 12:31:23,68.98209879386992,29.2488277626532,1035.8064761083792,917.1802180388729
2025-02-08 12:46:23,67.88769552933091,29.576080445143848,1034.4216033119778,917.6065604246962
2025-02-08 13:01:23,66.89501412201459,29.903829502252563,1033.553010548455,917.9788555281189
2025-02-08 13:16:23,66.02867191279668,30.22731730797749,1033.3076573066883,918.2181989866343
2025-02-08 13:31:23,65.30596819757291,30.54265222111894,1033.7614795199024,918.25293684646
2025-02-08 13:46:23,64.73582426870985,30.846973308003612,1034.9541251903988,918.024116770161
2025-02-08 14:01:23,64.31818584903478,31.138557645166635,1036.885717267864,917.4901489355526
2025-02-08 14:16:23,64.04392957975413,31.41686247942505,1039.5158516472893,916.6303419284599
2025-02-08 14:31:23,63.89528523991705,31.682498235977366,1042.7649018236177,915.4470538869879
2025-02-08 14:46:23,63.84675442465776,31.93713243898511,1046.5175608896204,913.9662924734811
2025-02-08 15:01:23,63.866476447190124,32.18332879938186,1050.6284152984717,912.236702575691
2025-02-08 15:16:23,63.917965148610946,32.424329755914215,1054.92922169525,910.3269908241207
2025-02-08 15:31:24,63.962148030959455,32.664061004595794,1059.2421774731029,908.3196974882366
2025-02-08 15:46:23,63.95938085754699,32.90550651795986,1063.36562967262,906.3172919991623
2025-02-08 16:01:23,63.871947690092085,33.15307021566624,1067.1308242523585,904.4137601544674
2025-02-08 16:16:23,63.665862030514,33.40961049790869,1070.3638896887005,902.7106871906327
2025-02-08 16:31:23,63.31290631806349,33.677497740541895,1072.9177757859723,901.2996505642559
2025-02-08 16:46:23,62.792167813879914,33.958112702730816,1074.6745280681712,900.2585172959368
2025-02-08 17:01:23,62.091194941842794,34.251667208381726,1075.5505664757907,899.6463259700728
2025-02-08 17:16:23,61.20668135191375,34.55709238476378,1075.4999766786616,899.4993484617254
2025-02-08 17:31:23,60.14464380515055,34.87200252869599,1074.5156700155055,899.8286032496319
2025-02-08 17:46:22,58.921533304626,35.19238037534366,1072.6309782297005,900.6178748028411
2025-02-08 18:01:23,57.55620577555702,35.51448828937788,1069.903766462359,901.8301566094151
2025-02-08 18:16:23,56.08310871204612,35.83148338089562,1066.4374194281236,903.3989222972615
2025-02-08 18:31:23,54.536260956601076,36.13725394456759,1062.3488591225882,905.2433181496315
2025-02-08 18:46:22,52.95638834744267,36.424629110901755,1057.779506094859,907.2654587008324
2025-02-08 19:01:22,51.380426098136645,36.68733514128464,1052.8640473875116,909.3668763037516
2025-02-08 19:16:22,49.850132081702654,36.91841791555833,1047.7533865223688,911.4414504261891
2025-02-08 19:31:22,48.403138258843526,37.1118969125351,1042.5873135864429,913.3909946402227
2025-02-08 19:46:22,47.07299090781312,37.26275495223856,1037.4928600739022,915.1293656582661
2025-02-08 20:01:23,45.88650967831747,37.36730463514753,1032.5737227596478,916.5893856828151
2025-02-08 20:16:22,44.86887573410136,37.422960061701055,1027.9331352086579,917.7199278348032
2025-02-08 20:31:23,44.029885093913194,37.42925569544724,1023.6139298528857,918.5039074190917
2025-02-08 20:46:22,43.380150133134656,37.38712206410526,1019.6743487288686,918.9416694220718
2025-02-08 21:01:22,42.91689202534823,37.29911287270444,1016.1167047401781,919.0644654556756
2025-02-08 21:16:22,42.634037039896924,37.1694196760706,1012.9412850719983,918.9240592861017
2025-02-08 21:31:22,42.51900157091221,37.00359494118971,1010.1271906687805,918.5923650053354
2025-02-08 21:46:22,42.55469698141812,36.808329775505264,1007.6415434206416,918.155737741111
2025-02-08 22:01:22,42.72087326300727,36.59115780005089,1005.4445196012242,917.7089804468628
2025-02-08 22:16:22,42.995534225656186,36.3601215862189,1003.4943975235931,917.348790890959
2025-02-08 22:31:22,43.356329243740916,36.12341957703951,1001.7522290141036,917.1670855886312
2025-02-08 22:46:22,43.78183282627809,35.88905211428022,1000.1857867802516,917.2446453740763
2025-02-08 23:01:22,44.25263530691023,35.66448479886649,998.7725064737804,917.6455054995134
2025-02-08 23:16:22,44.752184789021996,35.456345971639074,997.5012282506317,918.4124630467709
2025-02-08 23:31:22,45.26734082890789,35.270172728915036,996.3726412100214,919.563999435587
2025-02-08 23:46:22,45.788622710287996,35.11021674175166,995.3984380877632,921.0928209776384
2025-02-09 00:01:22,46.310157915502984,34.97931745322376,994.5992893667413,922.9661121440328
2025-02-09 00:16:22,46.829357923130466,34.87884621843715,994.0018380739397,925.1274817794172
2025-02-09 00:31:23,47.34694116887556,34.80865942489861,993.6347234986013,927.5031910579595
2025-02-09 01:01:22,48.38366044645439,34.75245387745568,993.6955955592563,932.5050960315393
2025-02-09 01:16:22,48.91104384307668,34.75988678442226,994.1557871754368,934.9315524170448
2025-02-09 01:31:22,49.44882223285725,34.78522273731639,994.9052744821738,937.1723248105716
2025-02-09 01:46:22,49.99924952185524,34.823315948010006,995.9281219055348,939.1370090732823
2025-02-09 02:01:22,50.56301917098183,34.868686927575666,997.192690408976,940.7509022284443
2025-02-09 02:16:22,51.13898616497491,34.915765797986154,998.6520139120362,941.9596343947541
2025-02-09 02:31:22,51.72411931967825,34.95911726318121,1000.2454857142437,942.7324473261384
2025-02-09 02:46:22,52.31368340242509,34.9936373730276,1001.9017704695874,943.0639104598944
2025-02-09 03:01:22,52.90163085237709,35.014714822242574,1003.5427599554213,942.9739710923773
2025-02-09 03:16:22,53.48116495936591,35.018352425700336,1005.0883058658632,942.506347499913
2025-02-09 03:31:22,54.0454215602927,35.00124738675513,1006.4613965099127,941.7253848841513
2025-02-09 03:46:22,54.58820574004859,34.96083181382232,1007.5934015861133,940.7115964379918
2025-02-09 04:01:22,55.10471452516812,34.895277447160964,1008.4289936134523,939.5561987133968
2025-02-09 04:16:22,55.59217654342784,34.80347056898257,1008.9303675207527,938.3550159817466
2025-02-09 04:31:22,56.05034514107398,34.68496446083851,1009.0804208450971,937.2021680736098
2025-02-09 04:46:22,56.48179211043658,34.539917474600465,1008.8846233618954,936.1839676752356
2025-02-09 05:01:22,56.89196424061511,34.369024772045755,1008.3713923904565,935.3734355527743
2025-02-09 05:16:22,57.288983256342725,34.173451104409445,1007.5908926023345,934.8257970482886
2025-02-09 05:31:22,57.68319002194063,33.95477072871319,1006.6122897467437,934.5752535712941
2025-02-09 05:46:22,58.086454658940625,33.71491882044739,1005.519598654341,934.6332335882737
2025-02-09 06:01:22,58.51129389553016,33.45615670816403,1004.4063693241984,934.9882249668776
2025-02-09 06:16:22,58.96985404926051,33.18105110250631,1003.3695434144506,935.6071815027487
2025-02-09 06:46:22,60.028408488537075,32.59355936145834,1001.8903948684627,937.4155734256902
2025-02-09 07:16:22,61.311927262145666,31.978920907049726,1001.679560307306,939.5009181016114
2025-02-09 07:31:22,62.03595766766639,31.670994242770373,1002.1504318311398,940.4517726945329
2025-02-09 07:46:22,62.80399206665625,31.368324934349292,1003.0076245749782,941.245421921463
2025-02-09 08:01:22,63.60170465006744,31.075446698339206,1004.2179626738297,941.8243144460556
2025-02-09 08:16:22,64.41028741777968,30.797045717382876,1005.7216272177347,942.1474752087577
2025-02-09 08:31:22,65.20724169425071,30.537867489465633,1007.4352808105647,942.1932912686948
2025-02-09 08:46:22,65.96747376720656,30.302599598273037,1009.2568666516486,941.9608708606582
2025-02-09 09:01:22,66.6646368710061,30.095733676836513,1011.0718071434405,941.4698881083873
2025-02-09 09:16:22,67.27264245023616,29.921412147097783,1012.7602276364754,940.7589326443097
2025-02-09 09:31:22,67.76724904258216,29.783267339892475,1014.2047547745843,939.8824885930114
2025-02-09 09:46:22,68.12762825072564,29.684262180445575,1015.2983912372429,938.9067637212972
2025-02-09 10:01:22,68.33780495049633,29.62654259392958,1015.9519532464589,937.9046703513671
2025-02-09 10:16:22,68.38787336721848,29.6113120524174,1016.100575355164,936.950319280072
2025-02-09 10:31:22,68.27490182361052,29.638738187006666,1015.7088380446639,936.1134223270376
2025-02-09 10:46:22,68.00345621327254,29.707900125196772,1014.7741545507284,935.454005861358
2025-02-09 11:01:22,67.58569457299052,29.816783238057983,1013.3281592204665,935.0178162163097
2025-02-09 11:16:22,67.04101113001681,29.96232540493551,1011.4359635884059,934.832749834081
2025-02-09 11:31:22,66.39523626087332,30.140515875434705,1009.1932809678523,934.9065695152983
2025-02-09 11:46:22,65.6794270927321,30.346544529055855,1006.7215561787401,935.2260782688087
2025-02-09 12:01:22,64.92831017204287,30.574996014655696,1004.16136587771,935.7578201433877
2025-02-09 12:16:22,64.17846096798229,30.820080119154856,1001.6644681580456,936.4502701261531
2025-02-09 12:31:22,63.46632334252156,31.075887004580498,999.3849700372464,937.2373701680737
2025-02-21 08:06:14,78.74746425868719,31.205487441890472,1098.2292409792085,959.0409535634034
2025-02-21 08:21:06,79.69099044300012,30.864805085083074,1099.2790073595627,958.7056156657994
2025-02-21 08:36:06,80.61519628895238,30.54275184795669,1100.5188525316403,958.0823137733031
2025-02-21 08:51:06,81.48588685113035,30.247133970498588,1101.8342110085543,957.1787024214393
2025-02-21 09:06:06,82.27659600099528,29.982375729207156,1103.1085070614035,956.0208766688197
2025-02-21 09:21:06,82.96161829955807,29.75250099234683,1104.2222825504205,954.6530351467801
2025-02-21 09:36:06,83.51760175689832,29.560971771946036,1105.0610743181958,953.1340680813303
2025-02-21 09:51:06,83.92508515429081,29.410531472230947,1105.5232059985694,951.5330828305999
2025-02-21 10:06:06,84.1698777512065,29.303063153986077,1105.526982687457,949.9241898627497
2025-02-21 10:21:06,84.24418583253379,29.239473162663096,1105.016805639376,948.3809241426494
2025-02-21 10:36:06,84.14740372288821,29.21960972782637,1103.9677850242213,946.9707027397294
2025-02-21 10:51:06,83.88650588235383,29.242224641169724,1102.3885181502437,945.7497172193868
2025-02-21 11:06:06,83.47600033225815,29.304983945053667,1100.321812936846,944.7586293438999
2025-02-21 11:21:06,82.93743050801703,29.40453082236028,1097.8432646362876,944.0193826792673
2025-02-21 11:36:06,82.29844096084541,29.536600751436506,1095.0566007059274,943.5333648427226
2025-02-21 11:51:06,81.5914503250429,29.6961856718043,1092.0916169708025,943.2810606607507
2025-02-21 12:06:06,80.85200078773715,29.877740622731082,1089.0937190891361,943.2232319754844
2025-02-21 12:21:06,80.11687521443287,30.07542329601892,1086.2167683912921,943.3035524436025
2025-02-21 12:36:06,79.42208964412413,30.283354399236202,1083.6140787694912,943.4525228896806
2025-02-21 12:51:06,78.80087889108736,30.495884850796696,1081.4292356453998,943.5924017027091
2025-02-21 13:06:06,78.28179574886208,30.707854775156605,1079.7872958683715,943.6428117626871
2025-02-21 13:21:06,77.88703952787323,30.9148291325804,1078.7869088839188,943.5266355573771
2025-02-21 13:36:06,77.63111756596071,31.113295644459726,1078.493846658354,943.1757870091882
2025-02-21 13:51:06,77.51992462744464,31.300812447334472,1078.9363460687616,942.5364538066883
2025-02-21 14:06:06,77.55030088699358,31.476095530378657,1080.1025579717577,941.5734374331121
2025-02-21 14:21:06,77.71010095279824,31.639039347108156,1081.940268971351,940.2732774531745
2025-02-21 14:36:06,77.97877588336812,31.79066784666843,1084.3589231879157,938.6459279593496
2025-02-21 14:51:06,78.32843930730729,31.933017307578346,1087.2338309716051,936.72485189493
2025-02-21 15:06:06,78.7253594994951,32.06895652301258,1090.4123184324503,934.5655066477754
2025-02-21 15:21:06,79.13179345605892,32.20195382137527,1093.7214544114854,932.2423044391181
2025-02-21 15:36:06,79.508058271386,32.33580384675114,1096.976897445054,929.8442361584315
2025-02-21 15:51:06,79.81472076319446,32.474329750422996,1099.9923403048542,927.4694401543754
2025-02-21 16:06:06,80.01477922322175,32.62107827128729,1102.5889978604082,925.2190716668348
2025-02-21 16:21:06,80.075711821094,32.77902597106963,1104.6045869686395,923.1908790026527
2025-02-21 16:36:06,79.97127451643726,32.95031458079318,1105.901284576736,921.4729155822695
2025-02-21 16:51:06,79.68294677416971,33.136032005848065,1106.3722193847811,920.1378109887354
2025-02-21 17:06:06,79.2009449514856,33.3360530956141,1105.946148553436,919.2379894130537
2025-02-21 17:21:06,78.52474953923611,33.54895095147528,1104.5889293626806,918.8021626384548
2025-02-21 17:36:06,77.6631218065535,33.77198551764705,1102.3074747981232,918.8333409746061
2025-02-21 17:51:06,76.63361597621476,34.001171707690844,1099.14464167181,919.3085050190812
2025-02-21 18:06:06,75.46162288895896,34.23142464280113,1095.1767946642728,920.1799703993122
2025-02-21 18:21:06,74.17900835392352,34.45677499854129,1090.5085321156973,921.3783643348578
2025-02-21 18:36:06,72.82243233801644,34.67064325281164,1085.266105505558,922.8170245239111
2025-02-21 18:51:06,71.43145243796663,34.8661580590675,1079.589976689596,924.3975348545034
2025-02-21 19:06:06,70.04652565901165,35.03650126138693,1073.6269970774679,926.0160353392758
2025-02-21 19:21:06,68.70702588511509,35.175260376370694,1067.5227008141517,927.5698906424823
2025-02-21 19:36:06,67.44939041283763,35.27676880907743,1061.4141796015092,928.9642763330078
2025-02-21 19:51:06,66.30549794273128,35.33641467462024,1055.4239523464926,930.1182462853791
2025-02-21 20:06:06,65.30136331960335,35.35090082520086,1049.6551626170208,930.969878223109
2025-02-21 20:21:06,64.4562122885433,35.31844143112054,1044.188336785225,931.4801550853105
2025-02-21 20:36:06,63.78197408312268,35.23888406459198,1039.0798227375726,931.6353236504181
2025-02-21 20:51:06,63.28320256606244,35.113750462207946,1034.3619113782906,931.4475730451283
2025-02-21 21:06:06,62.957409621723045,34.94619374297901,1030.0445285644616,930.9539876616744
2025-02-21 21:21:06,62.79576937170267,34.74087454948613,1026.1182816483147,930.2138440557478
2025-02-21 21:36:06,62.784130124231396,34.50376307994547,1022.5585592282124,929.304431878378
2025-02-21 21:51:06,62.90425412977869,34.24187802453634,1019.3303207225161,928.3156774079314
2025-02-21 22:06:06,63.13519418217072,33.962976760181505,1016.3931775625836,927.3439281011027
2025-02-21 22:21:06,63.45471148091557,33.67521362444851,1013.7063624940649,926.4853124990709
2025-02-21 22:36:06,63.8406410786846,33.386784528097074,1011.2332070890235,925.8291179634691
2025-02-21 22:51:06,64.27211939402216,33.10557651965034,1008.9447981851495,925.4516272374376
2025-02-21 23:06:06,64.73060193539959,32.83884018371712,1006.8213644578684,925.4108238413819
2025-02-24 08:04:40,75.91335799187793,29.161403204779564,873.8778202395141,965.9180490566745
2025-02-24 08:19:33,76.6041800844934,28.90044674081472,875.0396740243752,965.9293721944783
2025-02-24 08:34:33,77.27496242794112,28.65939529767985,876.4217926414078,965.6571236907456
2025-02-24 08:49:33,77.89491820343724,28.445007056284673,877.9111559120632,965.1037900848517
2025-02-24 09:04:33,78.437775562229,28.261692302147647,879.3917139149942,964.2933614850517
2025-02-24 09:19:33,78.87786038512237,28.113476892789013,880.7437295916257,963.2682113349568
2025-02-24 09:34:33,79.19168874228865,28.0038409226295,881.8516358845483,962.0858098585057
2025-02-24 09:49:33,79.35951457981005,27.935561049885802,882.611860446087,960.8143455590738
2025-02-24 10:04:33,79.3667301548191,27.910566759764578,882.9401053110166,959.5275709648453
2025-02-24 10:19:33,79.20502267980726,27.929820944018168,882.7775942046427,958.2992433775096
2025-02-24 10:34:33,78.87320315943049,27.993234515321674,882.0958578172434,957.1975600329612
2025-02-24 10:49:33,78.37764183037223,28.099623353722524,880.8997140585891,956.2799878039233
2025-02-24 11:04:33,77.7322678362048,28.246713769548325,879.2282105869039,955.588860302746
2025-02-24 11:19:33,76.95811736178064,28.431199977777297,877.1534238584879,955.1480618582248
2025-02-24 11:34:33,76.08244270502448,28.64885398360992,874.7771444049381,954.961042027108
2025-02-24 11:49:33,75.13742288217686,28.894684969559737,872.2256132419491,955.0103112490925
2025-02-24 12:04:33,74.15854248280766,29.16314197820881,869.6426004783689,955.2584644437978
2025-02-24 12:19:33,73.18272789815211,29.448350623662986,867.1812260173206,955.6506719072852
2025-02-24 12:34:33,72.24634720190954,29.744371964902967,864.9950065472115,956.1184732622086
2025-02-24 12:49:33,71.38319071785975,30.045469719214367,863.2286672230347,956.5846176252346
2025-02-24 13:04:33,70.62255283336546,30.34637085125375,862.0092767986386,956.9686180225398
2025-02-24 13:19:33,69.9875316275938,30.64250434169139,861.4366816207939,957.1926356715878
2025-02-24 13:34:33,69.49365152490905,30.930203667824593,861.5815752084247,957.1872837384905
2025-02-24 13:49:33,69.14789610522459,31.206860202052233,862.4759325616095,956.8969424969943
2025-02-24 14:04:34,68.94807056224177,31.471303623830917,864.1140160092486,956.2833402244325
2025-02-24 14:19:33,68.88353674503368,31.722397946840026,866.440779831777,955.3331562122183
2025-02-24 14:34:33,68.93430366879028,31.961863236427504,869.3758152128196,954.0511733653677
2025-02-24 14:49:33,69.07348486346625,32.19130189138051,872.7951847099685,952.4692206859294
2025-02-24 15:04:33,69.26803019520683,32.41345669164123,876.5484653519105,950.6404823955947
2025-02-24 15:19:33,69.48067292890345,32.631696459645276,880.4641168805874,948.6374771165463
2025-02-24 15:34:37,69.6727251402802,32.850720730105834,884.3752160069444,946.5384703117
2025-02-24 15:49:33,69.80254396144758,33.071391843420386,888.0439677588057,944.4688266268986
2025-02-24 16:04:33,69.83515353279097,33.3001737371152,891.3410092104779,942.5015537566908
2025-02-24 16:19:33,69.73687905869039,33.53909243872851,894.0846725939076,940.7442689958368
2025-02-24 16:34:33,69.48089232381565,33.79033953262981,896.1339683777853,939.286187496386
2025-02-24 16:49:33,69.0479544413381,34.055073401983734,897.3782672546081,938.2016547836457
2025-02-24 17:04:33,68.42747676841043,34.333253296865294,897.7421775114335,937.5452509675977
2025-02-24 17:19:33,67.61809991491785,34.623543003758236,897.1883937244506,937.3481392254189
2025-02-24 17:34:33,66.62776327614617,34.92329130201458,895.7184006746065,937.615911513262
2025-02-24 17:49:33,65.4732680557273,35.228591938609355,893.371050073787,938.3280853451139
2025-02-24 18:04:33,64.1793667391199,35.53442118239062,890.2191578186033,939.4392955055807
2025-02-24 18:19:33,62.777439586345345,35.834846410720516,886.3643877787639,940.8821111303246
2025-02-24 18:34:33,61.30384215021129,36.12329493489569,881.9307869022632,942.5712994081857
2025-02-24 18:49:33,59.79802578100594,36.39286861841984,877.0574097842126,944.409259555355
2025-02-24 19:04:33,58.30054438189346,36.636687039234225,871.8889298131189,946.2922715718026
2025-02-24 19:19:33,56.85106479114579,36.848240145313014,866.5726517639865,948.1171474243574
2025-02-24 19:50:09,54.192289123841114,37.15666833566204,855.8300742527415,951.2730608827022
2025-02-24 20:05:09,53.09551402452527,37.239106343899685,850.8479892419045,952.3926263597011
2025-02-24 20:20:09,52.16357812918892,37.273199443710325,846.1706053330049,953.1682697888266
2025-02-24 20:35:09,51.40894679722517,37.25865508567844,841.8555394325035,953.5844876465468
2025-02-24 20:50:09,50.836697324008675,37.196855845905404,837.9362996294436,953.6517280417912
2025-02-24 21:05:09,50.444827138703396,37.090821937265005,834.4238832755897,953.4054521308884
2025-02-24 21:20:09,50.22493614077193,36.94509234978442,831.3097461045788,952.9035317364654
2025-02-24 21:35:09,50.16322132819317,36.76553131462631,828.5698457788476,952.2221565194963
2025-02-24 21:50:09,50.24170468764342,36.559070864950236,826.1693995638609,951.4505235075512
2025-02-24 22:05:09,50.43960390289244,36.33340366273354,824.0679593322748,950.6846630110667
2025-02-24 22:20:09,50.73475039286431,36.096642785675606,822.2243998295465,950.0208125175723
2025-02-24 22:35:09,51.1049606938947,35.856966671327946,820.6014379509244,949.5487801122594
2025-02-24 22:50:09,51.52927497568798,35.622267844803716,819.1693498445882,949.345739414152
2025-02-24 23:05:09,51.98898982431242,35.399823389972106,817.9086247706832,949.4708688414717
2025-02-24 23:20:09,52.46843028564904,35.196003434381105,816.8113844423211,949.961191247184
2025-02-24 23:35:09,52.95542717096874,35.01603133248927,815.8814972551628,950.8288894334179
