ds,humidity_forecast,temp_dht_forecast,temp_bmp_forecast,pressure_forecast
2025-03-08 18:42:21,51.11739990711123,36.36617772464469,981.5897141407729,906.6891754930491
2025-03-08 18:42:37,51.08921018156666,36.3712016238228,981.5064669018233,906.7257414239278
2025-03-08 18:57:32,49.516752769185985,36.63937534036902,976.6836314841061,908.8059926744743
2025-03-08 19:12:32,47.97108199587416,36.87913991995234,971.6025546131366,910.8971099238406
2025-03-08 19:27:32,46.49941953947055,37.082749561169635,966.4299534003245,912.887801512592
2025-03-08 19:42:32,45.13650325560174,37.24491252961999,961.2980364263371,914.687868175802
2025-03-08 19:57:32,43.911901175985996,37.361511810388365,956.3208480253329,916.2237470649978
2025-03-08 20:12:32,42.84886286782357,37.42983957851389,951.5914758802475,917.4427341021295
2025-03-08 20:27:32,41.96357029303795,37.4487629719412,947.1795225012432,918.316238461858
2025-03-08 20:42:32,41.26481445869278,37.41881189355618,943.1302726349684,918.8414336365856
2025-03-08 20:57:32,40.75409687085538,37.3421839618771,939.4655088122488,919.0411948180813
2025-03-08 21:12:32,40.42612838926952,37.22266640433013,936.1858165337816,918.9623265235139
2025-03-08 21:27:32,40.26967425155462,37.06547933083658,933.2741240121788,918.6721984327475
2025-03-08 21:42:32,40.26867429842977,36.87704916042871,930.700145320873,918.2540136152118
2025-03-08 21:57:32,40.40355298616954,36.664724745454876,928.4253451441645,917.8010245878932
2025-03-08 22:12:33,40.6529573811475,36.436192252472395,926.4059074848252,917.409718375307
2025-03-08 22:27:32,40.99350398022791,36.20042266144297,924.6081061874171,917.1749515393001
2025-03-08 22:42:32,41.40441424066705,35.96472154688641,922.9913317984491,917.1798276410541
2025-03-08 22:57:32,41.86534055159115,35.736981043305526,921.5324481452348,917.4935034602838
2025-03-08 23:12:32,42.358936076331815,35.52406977268539,920.2172862918993,918.1645570152958
2025-03-08 23:27:32,42.871152700883854,35.33182471891219,919.043537457767,919.2178894980668
2025-03-08 23:42:32,43.391567721160115,35.1648408888984,918.0202308683148,920.6528388459924
2025-03-08 23:57:32,43.913407171344815,35.026326789049484,917.1659938592287,922.4429926067078
2025-03-09 00:12:32,44.433287621340526,34.9180303232981,916.5062732590594,924.5377097321932
2025-03-09 00:27:32,44.95071791825754,34.84023563837455,916.069777676264,926.8652469438049
2025-03-09 00:42:32,45.46741826328555,34.7918275014869,915.8844604336326,929.3372785216831
2025-03-09 00:57:32,45.9865251804347,34.77041622170317,915.9733982322135,931.8545060090682
2025-03-09 01:12:32,46.511756632743435,34.77251313483985,916.3495753146515,934.3134375237967
2025-03-09 01:27:32,47.04661146031292,34.793744427306386,917.016683930456,936.6116400761098
2025-03-09 01:42:32,47.593671585273135,34.8290896855591,917.9627042589823,938.6555749550334
2025-03-09 01:57:32,48.15406458374696,34.873131079922125,919.1600271188789,940.3660382944805
2025-03-09 02:12:32,48.72712912862431,34.92029951168363,920.5654944044926,941.6830938202052
2025-03-09 02:27:32,49.31030768112676,34.96510530395981,922.121754718645,942.5697211020885
2025-03-09 02:42:32,49.89927103941792,35.00234297510499,923.7598757254132,943.0139451201873
2025-03-09 02:57:32,50.48825945319589,35.02726213393732,925.4030554419363,943.0293158309873
2025-03-09 03:12:31,51.069965704290894,35.03570050836237,926.9695145759711,942.654331785557
2025-03-09 03:27:31,51.638774185410014,35.02419406097215,928.3844912385833,941.9475436870541
2025-03-09 03:42:31,52.18759545439093,34.98996523149354,929.5749157382608,940.9860111760505
2025-03-09 03:57:32,52.71177008153712,34.93091741901153,930.4824413992404,939.857457337965
2025-03-09 04:12:31,53.20625238515937,34.84599675450971,931.0619193012376,938.6610533751804
2025-03-09 04:27:31,53.67180987003884,34.73435132646183,931.293194833471,937.488025826517
2025-03-09 04:42:31,54.10970924685501,34.59607040426162,931.1750143882231,936.4285554502417
2025-03-09 04:57:31,54.52466807139048,34.43171794036503,930.7299565771211,935.5595491667752
2025-03-09 05:12:31,54.92415497761353,34.242344266040824,930.002806038488,934.94116306442
2025-03-09 05:27:31,55.317998279462984,34.02942368339991,929.0581949574007,934.6132232770378
2025-03-09 05:42:31,55.717752981359666,33.794802620717455,927.9767925459248,934.593083250798
2025-03-09 05:57:31,56.13586265657885,33.54066121726326,926.8502608677369,934.8750464953749
2025-03-09 06:12:31,56.58467053774566,33.26948906194853,925.7752884057423,935.4313758254391
2025-03-09 06:27:31,57.0753484500724,32.98407369250868,924.847085948013,936.2148012056333
2025-03-09 06:42:31,57.61682178114403,32.68749854832276,924.1527772511553,937.1623360440863
2025-03-09 06:57:31,58.214772699579875,32.38314552624272,923.763800868778,938.2006159902808
2025-03-09 07:12:31,58.87080188888009,32.074696252657446,923.7344367492972,939.2499484602971
2025-03-09 07:27:31,59.581821146453706,31.766125746743672,924.0935054830986,940.2316086542196
2025-03-09 07:42:31,60.339735735332845,31.46168235502838,924.8429148231321,941.0730442958842
2025-03-09 07:57:31,61.1314571953321,31.16584868088203,925.9566104983172,941.7130545820684
2025-03-09 08:12:31,61.93926558371954,30.883279659458946,927.3813853801228,942.1060906077109
2025-03-09 08:27:31,62.741516294387644,30.618715823620736,929.0395436643082,942.2253808095154
2025-03-09 08:42:31,63.51366229621787,30.376872037648695,930.8332919990868,942.0646687767721
2025-03-09 08:57:31,64.22953953760596,30.162304358522917,932.6506109732733,941.6384491093862
2025-03-09 09:12:31,64.86284301639985,29.97926003117461,934.3722561425277,940.9806930110416
2025-03-09 09:27:31,65.3887050856554,29.831517741536548,935.87945505497,940.1421616334306
2025-03-09 09:42:31,65.78527714141613,29.722226959165038,937.06181134556,939.1865044810583
2025-03-09 09:57:31,66.03521179327977,29.653756337745076,937.8249030458691,938.1854255468842
2025-03-09 10:12:31,66.12694534459754,29.627561598987626,938.0970717612475,937.2132653882927
2025-03-09 10:27:31,66.05568990674783,29.644083025394288,937.8349421393712,936.341388526733
2025-03-09 10:42:31,65.82406024539495,29.702681616194763,937.0272846986026,935.6327794738141
2025-03-09 10:57:31,65.44228158754933,29.80162116248511,935.6969350561768,935.1372364532878
2025-03-09 11:12:31,64.92794983064333,29.938101058665097,933.9006027124565,934.8875103775811
2025-03-09 11:27:31,64.30534328824626,30.108341740804537,931.7265350641597,934.8966707787204
2025-03-09 11:42:31,63.604313519081835,30.3077214068547,929.2901387471188,935.1568946958909
2025-03-09 11:57:31,62.85881007462485,30.530959341240084,926.7277919170899,935.6397748892437
2025-03-12 08:30:59,67.18473765590295,30.156220573789817,905.4902619212417,938.7477962970393
2025-03-12 08:45:51,67.74927231584684,29.944639444561926,909.4357299581699,938.1730140976196
2025-03-12 09:00:51,68.24985752771727,29.76117983635055,913.4335312567949,937.3387385412219
2025-03-12 09:15:51,68.6552012377328,29.612007759069165,917.3287495185448,936.2870309617931
2025-03-12 09:30:51,68.94110200073483,29.500764741284772,921.0036471308683,935.0720218074011
2025-03-12 09:45:51,69.0867243808968,29.43042678201955,924.3505824964003,933.7597224988962
2025-03-12 10:00:51,69.07604508027356,29.403156187270973,927.279471000349,932.4230297616618
2025-03-12 10:30:51,68.55279174842856,29.481671333934838,931.6484587816749,929.9693971771829
2025-03-12 11:45:51,64.69346336499139,30.38770744492531,934.4873565232218,927.492737195483
2025-03-12 12:00:51,63.66995817430523,30.661427018646982,934.3334829679685,927.7241791954045
2025-03-12 12:15:51,62.64138436210428,30.953632688158784,934.254764360642,928.1239179785963
2025-03-12 12:30:51,61.64441179167998,31.258386349835057,934.4050750907187,928.6264222704137
2025-03-12 12:45:51,60.71362670915128,31.56988639092273,934.9317567154435,929.1560933119308
2025-03-12 13:00:51,59.879577521152164,31.882731316664994,935.9666216339951,929.6326772054273
2025-03-12 13:15:51,59.167010406413276,32.19216527626063,937.6176932043577,929.9771054239604
2025-03-12 13:30:51,58.59340343729939,32.494290748838594,939.9621920414627,930.1173569190933
2025-03-12 13:45:51,58.167891372695244,32.78623509929381,943.0412047598526,929.9939305206294
2025-03-12 14:00:51,57.89065083223027,33.06626005236332,946.8563702066576,929.5645400276202
2025-03-12 14:30:51,57.736745436353395,33.58946865928584,956.5002798871684,927.7249047174197
2025-03-12 15:00:51,57.962411456017,34.07266687809304,968.1339060528314,924.7048516412991
2025-03-12 15:15:51,58.13596109463177,34.30600419386354,974.3241681761119,922.8835016279173
2025-03-12 16:30:52,58.08662108779643,35.53338547853933,1001.8153687582185,914.2154322080364
2025-03-12 17:00:55,57.05510874650094,36.10459816053337,1008.2656573574596,912.6719869040114
2025-03-12 18:15:55,51.429487730184775,37.694463415764766,1008.6130695338804,916.6739360392766
2025-03-22 13:23:21,62.27894638552238,30.399584581460054,905.8252517605688,921.8520334029608
2025-03-22 13:38:14,61.63100714933256,30.707721448853498,906.5981899949369,921.7756854070318
2025-03-22 13:53:14,61.13106418017239,31.006368915077008,908.1182219476926,921.4147777668927
2025-03-22 14:08:14,60.78057198846868,31.291885360499663,910.3637518420588,920.7365164549133
2025-03-22 14:23:14,60.56637539570454,31.564262209606525,913.2761641673736,919.7305598794958
2025-03-22 14:38:14,60.467032592802674,31.82460860077361,916.7589702845255,918.410088648855
2025-03-22 14:53:14,60.45394587768605,32.075024922852904,920.6823115878672,916.8116702412112
2025-03-22 15:08:14,60.49290788650493,32.31841482062797,924.8893584948589,914.9935201397317
2025-03-22 15:23:14,60.54597606685267,32.55824567704524,929.2042269274317,913.0322583969446
2025-03-22 15:38:14,60.57356824036257,32.79827093391519,933.4409437269783,911.0183643836061
2025-03-22 15:53:14,60.5366587343921,33.04223021987511,937.4129319443736,909.0506230645625
2025-03-22 16:08:14,60.39894857925077,33.29354494096377,940.9424600523564,907.2299272058141
2025-03-22 16:23:14,60.12888502224765,33.55502762414392,943.8695070502137,905.6528466145801
2025-03-22 16:53:14,59.0993735331103,34.11519593342358,947.409754889903,903.5574107164442
2025-03-22 17:08:14,58.314430570607115,34.4143833398059,947.8534977041726,903.1579435588236
2025-03-22 17:32:00,56.70191203689925,34.90970084472381,946.6454920846787,903.4951434261252
2025-03-22 17:32:59,56.62596495263556,34.9306103937092,946.5456357176777,903.5346041424538
2025-08-31 18:42:03,42.19850420012376,36.52180748605522,287.3072288359477,988.4321074784543
2025-08-31 18:48:48,41.65739799592525,36.615013602101925,284.7724046036454,989.4434117662763
2025-08-31 18:49:46,41.57992072084969,36.627952442791056,284.40370036218116,989.5893104494877
2025-08-31 18:50:18,41.53718937473047,36.635045021211994,284.1997151117804,989.6698867266786
2025-08-31 19:00:29,40.72582570041011,36.76376236649988,280.23748261283106,991.2127565320693
2025-08-31 19:04:26,40.41503489089123,36.80999577119793,278.67204614014383,991.8092387516183
2025-08-31 19:06:35,40.24720608682119,36.83422573353033,277.814805617495,992.1323555742423
2025-08-31 19:09:05,40.05342985497457,36.86154089554518,276.81414207721195,992.5061995804817
2025-08-31 19:42:32,37.683759091138164,37.12562077633608,263.33128832719973,997.1027159786897
2025-08-31 20:12:32,36.0976628818452,37.17582016258725,251.8143130134331,1000.1151703159757
2025-08-31 20:42:32,35.185485119336185,37.03358069421525,241.52916403431666,1001.7351316895138
2025-08-31 21:12:32,34.987459730793034,36.7101465095507,232.75239541271642,1002.0410781856691
2025-08-31 21:42:32,35.438021427879164,36.24155450421719,225.43122152966572,1001.4817837659358
2025-08-31 22:12:32,36.39601358538594,35.682669584462204,219.3055801440443,1000.7510627262492
2025-08-31 22:41:51,37.65482385140736,35.11083471689598,214.1740724086091,1000.5906277899591
2025-08-31 23:11:47,39.10636948237886,34.562001109030355,209.58197690516715,1001.5825304797963
2025-08-31 23:41:47,40.604306872340764,34.0979452303158,205.5726223720671,1004.0413504354902
2025-09-01 00:11:47,42.074207285655,33.75178344484486,202.26433714417425,1007.8698920335613
2025-09-01 00:41:47,43.49748847575597,33.53255354788422,199.86986530330407,1012.595024039286
2025-09-01 08:25:49,61.60938369252297,28.90718254552311,192.63561459452313,1020.8158810687885
2025-09-01 08:55:45,62.85059206167804,28.47561939141075,195.55167025322402,1019.7698790478121
2025-09-01 09:25:44,63.7441976511524,28.173823061457533,198.2388903693391,1017.774665393865
2025-09-01 09:55:44,64.10302153014605,28.030326233408374,199.78808619520612,1015.2666006220118
2025-09-01 10:25:44,63.809105556395906,28.061044366826653,199.52653250317883,1012.8178849918305
2025-09-01 10:55:44,62.84915490558473,28.265882639162356,197.21341623499382,1010.9641336980255
2025-09-01 11:25:44,61.32815193709417,28.62756304991175,193.13418327101704,1010.0456263394389
2025-09-01 11:55:46,59.45418628076249,29.113921552969288,188.06272880088915,1010.1032747426802
2025-09-01 12:25:44,57.510394230639406,29.67979186197927,183.13257600634645,1010.8566722928293
2025-09-01 12:55:44,55.776192358831416,30.280200564238722,179.52971675693206,1011.7820720681586
2025-09-01 13:25:44,54.486692709480444,30.87268606732487,178.26738330924428,1012.252989853951
2025-09-01 13:55:45,53.76852943127767,31.427992833736837,179.90974358874402,1011.7220203950371
2025-09-01 14:25:44,53.61231220782415,31.932858055594778,184.41427301612214,1009.8879624794963
2025-09-01 14:55:44,53.86947255940828,32.39397041194869,191.1272361921144,1006.7925390212915
2025-09-01 15:25:44,54.28483918236017,32.83177625707192,198.88369175308694,1002.8387693608718
2025-09-01 15:55:44,54.550296925664675,33.27503939762461,206.24614665878687,998.7027885679701
2025-09-01 16:25:44,54.372192509196736,33.75146647265917,211.79186165170051,995.1731087793153
2025-09-01 16:55:44,53.53563707032184,34.27855213991959,214.39429503862635,992.9542316862373
2025-09-01 17:25:44,51.95146630150369,34.85654494536541,213.43348699006665,992.4867405968824
2025-09-01 17:55:44,49.67557331937972,35.46530730418093,208.89059430247937,993.8317412992554
2025-09-01 18:25:44,46.896919065934114,36.0659812339376,201.31088137591442,996.6510725140034
2025-09-01 18:55:44,43.89786512628567,36.607268901402286,191.65143546673633,1000.2897177137373
2025-09-01 19:19:49,41.54640851968788,36.9620617546274,183.16568215997995,1003.2574793934466
2025-09-01 19:49:44,38.94538182570107,37.26409229383781,172.64841199561414,1006.3529764684699
2025-09-01 20:49:44,35.5705805445272,37.3095764148711,154.6925599553623,1008.7830792410888
2025-09-01 21:19:44,34.949281487900315,37.06001603290459,148.03221526903585,1008.0556416111335
2025-09-01 21:49:44,34.95825923140711,36.67549102594731,142.86128316602722,1006.6142773670246
2025-09-01 22:19:44,35.44588512448132,36.21368521406632,138.8901841407892,1005.185591044341
2025-09-01 22:49:44,36.23737798893854,35.7390424462724,135.81273912050526,1004.5023005540329
2025-09-01 23:19:44,37.17541027326229,35.31175311908791,133.43391078083067,1005.1041886254754
2025-09-01 23:49:44,38.148498454412994,34.97802321773542,131.73409848812122,1007.1897536029634
2025-09-02 00:19:44,39.10163633274099,34.763475315924005,130.85485061504636,1010.5572610453515
2025-09-02 00:49:44,40.02900791918674,34.67074462957283,131.0156246902334,1014.6503505558707
2025-09-02 01:19:44,40.95363924780423,34.68136180902449,132.39241486929163,1018.6959016130262
2025-09-02 01:49:45,41.9026816582877,34.76115534590527,135.00242488032706,1021.8991833822192
2025-09-02 02:19:44,42.88345362170909,34.86731682786838,138.62362657628518,1023.6355916956215
2025-09-02 02:49:44,43.87844658473744,34.9565954901372,142.813744212547,1023.6169989246914
2025-09-02 03:19:44,44.84350463417958,34.99115402714239,146.9723788249664,1021.9441225137587
2025-09-02 03:49:44,45.72619523876972,34.94305049206667,150.48914808674058,1019.0783329316185
2025-09-02 04:19:44,46.48723522890563,34.795885149539664,152.90270809109705,1015.7139321393432
2025-09-02 04:49:44,47.120611395346046,34.54437742020783,154.0361861880645,1012.5953912106527
2025-09-02 05:19:44,47.6640458782264,34.192645348798706,154.06515213948686,1010.327087579142
2025-09-02 05:49:44,48.19478641320342,33.75215251804712,153.4931438936102,1009.22571613962
2025-09-02 06:19:44,48.81019886914815,33.240099582244795,153.03483573180128,1009.2533934658089
2025-09-02 06:49:44,49.597541922490336,32.67861374680952,153.43313676836135,1010.0473152248125
2025-09-02 07:19:44,50.601163098168755,32.09458475830899,155.25653186694097,1011.0356878711134
2025-09-02 07:49:44,51.796983548856076,31.519584736466804,158.7310365955011,1011.6065897344687
2025-09-02 08:19:44,53.082949831259256,30.98913282067578,163.6545813955835,1011.2826067909527
2025-09-02 08:29:33,53.49628388351328,30.831544528618558,165.487746370914,1010.9377356543839
2025-09-02 08:59:28,54.63139378562882,30.41892012572596,171.33241494790528,1009.161526656712
2025-09-02 09:29:28,55.421071714217064,30.133479033493828,176.8556072618241,1006.4879751586708
2025-09-02 09:59:28,55.682108616633464,30.00313212958135,181.14877829275656,1003.383571227443
2025-09-02 10:29:28,55.30795538402178,30.041871732409376,183.58280365058346,1000.4251239364526
2025-09-02 10:59:28,54.299154395002745,30.24759023777036,183.97710979331936,998.1323247649381
2025-09-02 11:29:28,52.774346536908595,30.601054469658642,182.68073666205646,996.8127066501183
2025-09-02 11:59:28,50.95383990666704,31.06801328545979,180.5238624797344,996.4664692283126
2025-09-02 12:29:28,49.117875099433235,31.60440333024235,178.6462264319074,996.7787876671022
2025-09-02 12:59:28,47.54818871396613,32.163822927858135,178.2400862253154,997.2031210975786
2025-09-02 13:29:28,46.46603758435241,32.705783119318795,180.26769498060997,997.1137979508616
2025-09-02 13:59:28,45.981271629642535,33.20290893754552,185.22094295211554,995.9866617479131
2025-09-02 14:29:28,46.06488304215086,33.645368365639435,192.98167481834923,993.5581646316532
2025-09-02 14:59:30,46.55284741960848,34.04177684770349,202.8291105101543,989.9137846278524
2025-09-02 15:29:28,47.176536905852885,34.41333357432867,213.5150398370054,985.510575652864
2025-09-02 15:59:28,47.626592704964104,34.7907541248408,223.62110833697616,981.0352518465218
2025-09-02 16:29:28,47.613857083367435,35.20084406305567,231.73399385824072,977.2816888682577
2025-09-02 16:59:28,46.93562445962047,35.65959849279637,236.7795423130537,974.9308086974538
2025-09-02 17:29:28,45.518938083179606,36.16514725209437,238.20898656324837,974.3808781531282
2025-09-02 17:59:28,43.43608161772618,36.69518326875566,236.07730489220575,975.6426077559621
2025-09-02 18:29:28,40.88880672161174,37.20923514030005,230.99035048055828,978.332290701303
2025-09-02 18:59:28,38.16581612379806,37.65545166284195,223.94078629979379,981.766019669961
2025-09-02 19:29:28,35.584049104723704,37.98050630136056,216.07838273893202,985.1313623095538
2025-09-02 19:59:28,33.427618128203925,38.14048052806577,208.47327776859873,987.6922725874318
2025-09-09 21:55:07,30.774042270837867,37.08441267697198,165.9624904357621,988.5141798608311
2026-02-13 16:49:24,50.863877720401604,33.32274479559922,-188.3251819514973,1027.4021370167789
2026-02-13 16:50:00,50.849230815184775,33.330410734183616,-188.32103849834414,1027.3556710587277
2026-02-13 16:50:19,50.841375358645635,33.334465979829254,-188.31942959394559,1027.331427259771
2026-02-13 16:55:50,50.69059969779944,33.40613931598433,-188.35599870206687,1026.940521952727
2026-02-13 17:10:46,50.149778454793946,33.60950375198985,-189.07987952053696,1026.1908166574597
2026-02-13 17:30:42,49.13236828828839,33.89924389769832,-191.4841619658371,1025.9123957055338
2026-02-13 17:31:58,49.056827172153376,33.91821531503191,-191.69177387786675,1025.92244434539
2026-02-13 17:33:04,48.99021733299496,33.93473375853395,-191.87727394114188,1025.933803587943
2026-02-13 17:37:49,48.692019449387416,34.00648247136494,-192.73332693550242,1026.0106506261811
2026-02-13 17:42:38,48.372649014547655,34.07982148750588,-193.69116166001083,1026.133787446705
2026-02-13 17:47:28,48.03577122106445,34.153842902746824,-194.74085667567635,1026.301697939279
2026-02-13 17:52:15,47.687062043568346,34.22735064633401,-195.8643989482901,1026.509960267414
2026-02-13 17:54:13,47.53948385357062,34.25760456417496,-196.35011888641955,1026.6073043264405
2026-02-13 17:57:40,47.274955436005754,34.310667478535535,-197.23475926870998,1026.79397920621
2026-02-13 17:59:37,47.122379520041136,34.34063167054743,-197.75274101356194,1026.90820216559
2026-02-13 18:04:26,46.7365627230983,34.41446044088212,-199.08607051747254,1027.2161476385324
2026-02-13 18:07:56,46.44871988806256,34.467850814906186,-200.10139028907423,1027.4618566474505
2026-02-13 18:10:04,46.27039388893301,34.5002482700071,-200.73871409847848,1027.6201941818038
2026-02-13 18:10:27,46.238129970808984,34.50605618394347,-200.85468081526585,1027.6493101604103
2026-02-13 18:15:17,45.82587994080778,34.578873696390794,-202.35357083538403,1028.0330228383127
2026-02-13 18:20:06,45.405867155269014,34.65052664521658,-203.91201080837737,1028.4439909940584
2026-02-13 18:24:56,44.97644806168406,34.721286418246855,-205.5363906871686,1028.88201926248
2026-02-13 18:29:47,44.53884653380972,34.790911451437715,-207.22274716805893,1029.3441764132938
2026-02-13 18:34:37,44.097399400023896,34.85869175508706,-208.95477740128598,1029.823985205891
2026-02-13 18:39:27,43.651957972243785,34.92463724090068,-210.733378252266,1030.3196163172797
2026-02-13 18:44:17,43.203878442694275,34.98851624496361,-212.5536684284586,1030.8276228679924
2026-02-13 18:49:08,42.75297165335445,35.050306636301194,-214.4171784669607,1031.3463084591829
2026-02-13 18:53:58,42.303699309136,35.109355499253326,-216.30613307017225,1031.8685881973215
2026-02-13 18:58:48,41.85586297395209,35.16565557852105,-218.221926513401,1032.3927250076665
2026-02-13 19:03:38,41.41079642348185,35.218988304934115,-220.15964036777711,1032.915239939063
2026-02-13 19:08:28,40.96981095547458,35.26914143101462,-222.11441222024058,1033.4327046028757
2026-02-13 19:13:18,40.53418899972691,35.315910211004095,-224.08146019282853,1033.9417641301625
2026-02-13 19:18:09,40.10371147342059,35.35924106101203,-226.06292334925905,1034.4408509263178
