ds,humidity,temp_dht,temp_bmp,pressure
2025-02-08 01:12:51,69.55184614463863,31.843977454244765,1032.1179341255902,936.3329042890091
2025-02-08 01:27:51,69.95378419888488,31.834112032728537,1032.5351370746334,938.0888206052797
2025-02-08 08:31:28,77.68807524243567,27.850316300074844,1039.7749098773204,929.0830490484182
2025-02-08 08:46:23,78.03757284769104,27.65740405145379,1041.6306985406504,928.3803921280485
2025-02-08 09:01:23,78.3204056938985,27.494698387198067,1043.4712083181025,927.4156043380028
2025-02-08 09:16:23,78.50891779953983,27.367396770009112,1045.180882688129,926.2312884519184
2025-02-08 09:31:23,78.57942562941001,27.278936645241163,1046.6592204625742,924.8833616606723
2025-02-08 09:46:23,78.51166844378028,27.232106717904585,1047.8170786104242,923.4399932655813
2025-02-08 10:01:23,78.29022705663587,27.228608803710898,1048.5826945015692,921.9764910634149
2025-02-08 10:16:23,77.90571875672666,27.269263433054476,1048.9067909882442,920.5696623313977
2025-02-08 10:31:23,77.35568276820199,27.353840238232845,1048.766423128202,919.292052947679
2025-02-08 10:46:23,76.64508777423984,27.481033509714596,1048.167298577396,918.2064773224492
2025-02-08 11:01:23,75.78641512885763,27.64848482195008,1047.1443949827142,917.3612321269326
2025-02-08 11:16:23,74.79929708670336,27.852854771930193,1045.7608013935178,916.7863396445205
2025-02-08 11:31:24,73.70846057137047,28.09022285682575,1044.1028675816249,916.4909200760495
2025-02-08 11:46:23,72.5488067159578,28.354852587021913,1042.2854747347749,916.4631022853919
2025-02-08 12:01:23,71.3513012619811,28.64219225004931,1040.4266672886372,916.6688755745342
2025-02-08 12:16:23,70.15373658322228,28.946306629414405,1038.660319561529,917.0559815325731
2025-02-08 12:31:23,68.99249064422024,29.2615234038431,1037.118891586736,917.5565791953088
2025-02-08 12:46:23,67.90178283462701,29.582403950940403,1035.927718024455,918.0921239995848
2025-02-08 13:01:23,66.91175012556211,29.903983741156807,1035.1976144195608,918.5789149867842
2025-02-08 13:16:23,66.0467163279811,30.22198864646537,1035.0181926263938,918.9341044337424
2025-02-08 13:31:23,65.32376090730835,30.5330142893002,1035.452283686869,919.0817539068929
2025-02-08 13:46:23,64.75167722286304,30.834657317840698,1036.531800981283,918.9585142414745
2025-02-08 14:01:23,64.33038766617769,31.125590006406284,1038.2552904408274,918.5185296099171
2025-02-08 14:16:23,64.05085635319602,31.405572703863584,1040.5873135268541,917.7372162028837
2025-02-08 14:31:23,63.89551045781119,31.67540220495897,1043.4596989552213,916.61364075513
2025-02-08 14:46:23,63.839150786615065,31.936797888276224,1046.774587654131,915.1713181916494
2025-02-08 15:01:23,63.850302710969466,32.192231225371835,1050.4090893124026,913.4573546532181
2025-02-08 15:16:23,63.89293195387729,32.44470777090967,1054.2212746269931,911.5399748355111
2025-02-08 15:31:24,63.928448556276244,32.69779609373801,1058.0613673552689,909.5022914252863
2025-02-08 15:46:23,63.91773896703273,32.95394195290474,1061.7582147287424,907.4486100993463
2025-02-08 16:01:23,63.82354233336614,33.217012379962824,1065.1691468289782,905.4754770084772
2025-02-08 16:16:23,63.612314755788084,33.48920526377103,1068.1452132802071,903.6880801516058
2025-02-08 16:31:23,63.25619452023143,33.7722217061161,1070.5589624219015,902.1822237253398
2025-02-08 16:46:23,62.734523838525774,34.06678737170019,1072.3058575399762,901.0404431459357
2025-02-08 17:01:23,62.03498748450272,34.37251158656382,1073.308556463275,900.3266338700396
2025-02-08 17:16:23,61.15428611113963,34.687811338426584,1073.5196404605192,900.0818500323551
2025-02-08 17:31:23,60.098311115416976,35.00990595696698,1072.9226857255792,900.321560544545
2025-02-08 17:46:22,58.8832508184371,35.334523225684194,1071.5336565742919,901.0335105407448
2025-02-08 18:01:23,57.52762360403474,35.657841105800586,1069.38890754047,902.1835735714383
2025-02-08 18:16:23,56.06538501134146,35.9730783911662,1066.5614199881152,903.7076493581246
2025-02-08 18:31:23,54.53003260374359,36.27435737679436,1063.136485272447,905.5259782284996
2025-02-08 18:46:22,52.96170929429078,36.55489328859997,1059.2208046787753,907.5407881528741
2025-02-08 19:01:22,51.39679975132733,36.80889770688743,1054.916753689828,909.652681234037
2025-02-08 19:16:22,49.876498640601895,37.030017412697106,1050.3428980608294,911.7536962098022
2025-02-08 19:31:22,48.43794561219209,37.212924268788996,1045.6114861871865,913.7429821635503
2025-02-08 19:46:22,47.11428063779507,37.353272285351196,1040.8276795113215,915.5311101687937
2025-02-08 20:01:23,45.93202926593326,37.448013861125965,1036.0803538947148,917.047276422655
2025-02-08 20:16:22,44.91619019752936,37.49518451727212,1031.4652617638747,918.2363003316635
2025-02-08 20:31:23,44.07652890035631,37.494778556426034,1027.0263470831596,919.0775593155711
2025-02-08 20:46:22,43.423756588424965,37.448130706111456,1022.8313724761136,919.5676513105101
2025-02-08 21:01:22,42.955311227034755,37.35800879320654,1018.8983966697134,919.7350098378797
2025-02-08 21:16:22,42.66545653074887,37.2286903716083,1015.2506039803877,919.628993854783
2025-02-08 21:31:22,42.54203517743083,37.06565287276945,1011.8946411843399,919.3199503694177
2025-02-08 21:46:22,42.568449269455414,36.87536582253948,1008.8283058178827,918.8935076381
2025-02-08 22:01:22,42.7249741050176,36.66501195937448,1006.0436805051878,918.4445903517429
2025-02-08 22:16:22,42.99014196526781,36.44217874299544,1003.5302343010082,918.0708204601605
2025-02-08 22:31:22,43.34210291624339,36.21453646348941,1001.2776248938573,917.8657449376672
2025-02-08 22:46:22,43.75987581147032,35.98951948259364,999.2779718978728,917.9123429174581
2025-02-08 23:01:22,44.22441453002039,35.77402650669494,997.5274244421682,918.2772454068905
2025-02-08 23:16:22,44.71943103534335,35.57415426739335,996.0269116719946,919.0060525696484
2025-02-08 23:31:22,45.23193680778179,35.39497668920299,994.7820375107568,920.1200595669329
2025-02-08 23:46:22,45.75248612908845,35.24037870834509,993.8021555051771,921.6146072344583
2025-02-09 00:01:22,46.27512696974219,35.11295057868639,993.0987302591276,923.4591648025792
2025-02-09 00:16:22,46.79708627191816,35.013944969457086,992.683153418736,925.5991358151284
2025-02-09 00:31:23,47.318813919570744,34.94323254301274,992.5642647091069,927.9619753626898
2025-02-09 01:01:22,48.36653313236191,34.88071094381718,993.2232166919536,932.9653442213202
2025-02-09 01:16:22,48.89999271053924,34.88297001945018,993.9835375792029,935.4052872533985
2025-02-09 01:31:22,49.443700310865886,34.90233491702543,995.001961111191,937.6665429112088
2025-02-09 01:46:22,49.99954879794129,34.93412512695132,996.2423649122194,939.6570104783851
2025-02-09 02:01:22,50.567925950025284,34.97333242507131,997.6574419231737,941.3000022190859
2025-02-09 02:16:22,51.14745344205397,35.01483212038905,999.1900090597366,942.5390311879404
2025-02-09 02:31:22,51.7349505718112,35.05357852554353,1000.7752300470329,943.3412493678776
2025-02-09 02:46:22,52.325621603733985,35.08477674698894,1002.3436390886209,943.6993153430836
2025-02-09 03:01:22,52.91344635605727,35.10402516038814,1003.8247841167703,943.631577254441
2025-02-09 03:16:22,53.491736171332285,35.10742538891087,1005.1512523824723,943.1805705714121
2025-02-09 03:31:22,54.053803026386035,35.09165905473619,1006.2628014697102,942.4099435081754
2025-02-09 03:46:22,54.593679325869516,35.05403285115563,1007.1102986409688,941.400028038908
2025-02-09 04:01:22,55.10682070527786,34.99249542787945,1007.6591726945505,940.2423643441746
2025-02-09 04:16:22,55.59072433662451,34.90563107060025,1007.8921055291181,939.0335550861874
2025-02-09 04:31:22,56.0454008209099,34.792636098569325,1007.8107342373378,937.8688686077518
2025-02-09 04:46:22,56.473648371504815,34.65328426312143,1007.4361960522651,936.8360241796645
2025-02-09 05:01:22,56.881092901738576,34.487887203694505,1006.8084238837972,936.0095769089886
2025-02-09 05:16:22,57.275975733866424,34.29725526110088,1005.9841844653089,935.4462761033387
2025-02-09 05:31:22,57.66869063035929,34.082662746299135,1005.0339384867793,935.1817018000772
2025-02-09 05:46:22,58.071092236537964,33.84582023886712,1004.0376864792484,935.2283946628753
2025-02-09 06:01:22,58.495617281742625,33.588854792748236,1003.0800396701433,935.5755907275417
2025-02-09 06:16:22,58.9542765596028,33.314297211270066,1002.2448160709503,936.1905616585988
2025-02-09 06:46:22,60.01353307764193,32.72450010437425,1001.2399563524192,938.0013940043114
2025-02-09 07:16:22,61.29705684424502,32.104429915750096,1001.4759874342175,940.0971973070815
2025-02-09 07:31:22,62.020360543429526,31.793361136406393,1002.1174863440687,941.0529338549796
2025-02-09 07:46:22,62.78700596829262,31.487713177382528,1003.0927784333367,941.8491542213507
2025-02-09 08:01:22,63.58260533092527,31.192340482956105,1004.3608248677505,942.4268116677819
2025-02-09 08:16:22,64.38835466347624,30.912207334579776,1005.8587985052092,942.7436623197002
2025-02-09 08:31:22,65.1818275492192,30.652272749860067,1007.5054134141,942.7771852014196
2025-02-09 08:46:22,65.93806745984327,30.417356291079578,1009.2055473397047,942.5260527423061
2025-02-09 09:01:22,66.63092108900318,30.211989347024264,1010.8558944742646,942.0100547548126
2025-02-09 09:16:22,67.23453618850849,30.04025830816586,1012.3513132631715,941.2684878331378
2025-02-09 09:31:22,67.72493318105256,29.90564756106229,1013.5914818700708,940.3571300350126
2025-02-09 09:46:22,68.08155125381155,29.810891266642525,1014.4874458764419,939.3440201477898
2025-02-09 10:01:22,68.28866752785764,29.757843327316685,1014.9676411556692,938.3043448973601
2025-02-09 10:16:22,68.3365924938417,29.747374735454258,1014.9829999899326,937.3148003141773
2025-02-09 10:31:22,68.22255607548416,29.77930660330574,1014.5107991584892,936.4478307766001
2025-02-09 10:46:22,67.95121582053956,29.852385628243542,1013.5569819363297,935.766158415969
2025-02-09 11:01:22,67.53474082005945,29.964306622603445,1012.1567772278545,935.3179958895246
2025-02-09 11:16:22,66.99245065081794,30.11178415601396,1010.3735427195679,935.1332884365346
2025-02-09 11:31:22,66.3500163166996,30.29067247180598,1008.2958684880757,935.2212597333007
2025-02-09 11:46:22,65.63825803571186,30.496129838735918,1006.0330858850682,935.5694453756691
2025-02-09 12:01:22,64.89160097395207,30.72282057912812,1003.7094268722147,936.1442940199635
2025-02-09 12:16:22,64.1462729470318,30.96514537224292,1001.4571648952631,936.8933064771343
2025-02-09 12:31:22,63.43834609527399,31.21748827073784,999.4091341078177,937.7485749858396
2025-02-21 08:06:14,78.77027536945857,31.200656329582834,1098.75758846181,959.1535263275505
2025-02-21 08:21:06,79.71098146598241,30.85922339667787,1099.807774377062,958.7814166621492
2025-02-21 08:36:06,80.63173153457522,30.537404490066805,1100.988725468855,958.1154214216878
2025-02-21 08:51:06,81.49850882842532,30.243120334371355,1102.1939632958206,957.163240081229
2025-02-21 09:06:06,82.28505568949566,29.98080493332474,1103.319376226526,955.9512739949374
2025-02-21 09:21:06,82.96591290591059,29.754396553825032,1104.2610962105234,954.524622424736
2025-02-21 09:36:06,83.51799423274656,29.56718248079052,1104.9221654629473,952.9436518864164
2025-02-21 09:51:06,83.92210330652213,29.421655498886896,1105.218962693667,951.279457630794
2025-02-21 10:06:06,84.16429226844996,29.31939153005691,1105.0869768713237,949.6085429766604
2025-02-21 10:21:06,84.23696812332287,29.2609573931481,1104.4855499304444,948.007097398807
2025-02-21 10:36:06,84.13966599526789,29.245856575844314,1103.4012680095523,946.5452829131107
2025-02-21 10:51:06,83.87942728236763,29.272519156115308,1101.849760247158,945.2819382905957
2025-02-21 11:06:06,83.47074409789923,29.33833973242251,1099.8757600384783,944.2600821240608
2025-02-21 11:21:06,82.93505790058856,29.43976452282992,1097.5513899068453,943.5035405325546
2025-02-21 11:36:06,82.29982814476448,29.5724258525046,1094.972741063686,943.0149472251975
2025-02-21 11:51:06,81.59721434438454,29.73131925003702,1092.2537411529665,942.7752680828274
2025-02-21 12:06:06,80.86244032765501,29.91101551985713,1089.5235052778362,942.7448959511912
2025-02-21 12:21:06,80.1319309629563,30.105897650190563,1086.9156826043704,942.8662512961826
2025-02-21 12:36:06,79.44132783855191,30.310410431252272,1084.5620531838874,943.067718391595
2025-02-21 12:51:06,78.82350012293134,30.519309352972222,1082.5848999494635,943.2686520990156
2025-02-21 13:06:06,78.3066694119363,30.7278948374452,1081.0897915742255,943.3851136531091
2025-02-21 13:21:06,77.91276253926483,30.932218198699346,1080.159205371532,943.3359405287557
2025-02-21 13:36:06,77.65609428868486,31.129246935908693,1079.8473704237747,943.0487291890327
2025-02-21 13:51:06,77.54246339454492,31.31697887889293,1080.176638686868,942.4653122362718
2025-02-21 14:06:06,77.5687212759553,31.494497678519853,1081.1356004095946,941.5463430965283
2025-02-21 14:21:06,77.72284507708497,31.661965073609444,1082.6790556825792,940.2746598375451
2025-02-21 14:36:06,77.98451651959094,31.820549267940493,1084.7298428868517,938.6571811199965
2025-02-21 14:51:06,78.32617769940705,31.972292439704713,1087.182414272873,936.7251861231421
2025-02-21 15:06:06,78.71450618113919,32.11992412573926,1089.9079457911753,934.5329398955314
2025-02-21 15:21:06,79.1122263827959,32.26663060815664,1092.7606790979744,932.1547384343634
2025-02-21 15:36:06,79.48015389825507,32.41579327230059,1095.5851238197872,929.6805562643553
2025-02-21 15:51:06,79.77935535762121,32.57071102197319,1098.223701924555,927.2105758924504
2025-02-21 16:06:06,79.9732995616928,32.73432308587889,1100.524396128556,924.8489566001658
2025-02-21 16:21:06,80.02987636143136,32.90894882822022,1102.3479714848104,922.69725427647
2025-02-21 16:36:06,79.9231680385375,33.096060462535746,1103.5743730135132,920.8479305054622
2025-02-21 16:51:06,79.63487321582252,33.296102886501075,1104.1079598107078,919.3783860516324
2025-02-21 17:06:06,79.15530461727056,33.50837229296729,1103.8813135247485,918.3459213192751
2025-02-21 17:21:06,78.4839079321537,33.730961919662505,1102.8574511978827,917.7839663870571
2025-02-21 17:36:06,77.62927795104746,33.96077946868506,1101.0291580645292,917.6998397897858
2025-02-21 17:51:06,76.60867822342809,34.19363657929094,1098.4215480548432,918.0741939722426
2025-02-21 18:06:06,75.44709981034079,34.42440653001275,1095.0858332315854,918.8621929860522
2025-02-21 18:21:06,74.17592145724377,34.647242393706215,1091.0966690570813,919.9963521720084
2025-02-21 18:36:06,72.8312560365467,34.85584389424681,1086.5472885795043,921.3908580678691
2025-02-21 18:51:06,71.45208504925107,35.043759258485075,1081.5439781398966,922.9470871243303
2025-02-21 19:06:06,70.07829331102727,35.204704956566694,1076.2002586960914,924.5599608222255
2025-02-21 19:21:06,68.74871918494819,35.332886054802415,1070.6311388542408,926.1247178820918
2025-02-21 19:36:06,67.4993317166702,35.42329939972643,1064.947783617867,927.5436554144728
2025-02-21 19:51:06,66.36163518515997,35.47200283391076,1059.2528988342901,928.732392037897
2025-02-21 20:06:06,65.36138473556677,35.476335533331415,1053.637068925648,929.6252371485707
2025-02-21 20:21:06,64.51767509632259,35.43507730396137,1048.1762094377978,930.1793096426903
2025-02-21 20:36:06,63.84243937237967,35.34853811274019,1042.9302116356153,930.3771325171841
2025-02-21 20:51:06,63.34036830197785,35.21857304188268,1037.942770159985,930.2275313121311
2025-02-21 21:06:06,63.009233854544696,35.04852201316692,1033.2423022996027,929.7647775381647
2025-02-21 21:21:06,62.84057641632403,34.84307777595556,1028.84379464749,929.0460354120378
2025-02-21 21:36:06,62.820693600523825,34.60808954516881,1024.751354556075,928.1472835333961
2025-02-21 21:51:06,62.93185225604134,34.35031308921526,1020.9612037987263,927.1579849805494
2025-02-21 22:06:06,63.15363449146855,34.077120794789856,1017.4648323079002,926.1748627663619
2025-02-21 22:21:06,63.4643240667748,33.796187146151055,1014.2520321910741,925.2951971589723
2025-02-21 22:36:06,63.84224144597744,33.51516603417835,1011.3135553202063,924.6100929517365
2025-02-21 22:51:06,64.26694386491636,33.24137632769609,1008.6431798215633,924.1981662971208
2025-02-21 23:06:06,64.7202202199776,32.98151121756388,1006.2377786561432,924.1200721170142
2025-02-24 08:04:40,75.91233099265398,29.28328286712313,872.7509550938388,965.7789724106846
2025-02-24 08:19:33,76.6013354156787,29.016216538116282,873.8866539751267,965.8080027311495
2025-02-24 08:34:33,77.2696623014325,28.770004997251853,875.1821823162481,965.5478620576943
2025-02-24 08:49:33,77.88668567092166,28.551574566829977,876.5323999008422,965.0005254618948
2025-02-24 09:04:33,78.42633676582997,28.365358777360335,877.833355815024,964.1901939790012
2025-02-24 09:19:33,78.86318402382494,28.215311154209335,878.9806509312127,963.1600458079164
2025-02-24 09:34:33,79.17400760343479,28.10474932241345,879.8761055944444,961.9689358234383
2025-02-24 09:49:33,79.33932682016791,28.036209875871453,880.4342302748014,960.6869576599759
2025-02-24 10:04:33,79.3447794959471,28.01132342851752,880.588085229349,959.3901870145861
2025-02-24 10:19:33,79.18225825034122,28.03071890682336,880.2941459432416,958.1549825493562
2025-02-24 10:34:33,78.85072126045841,28.093965108215396,879.5358468530002,957.0522522641845
2025-02-24 10:49:33,78.3566133078465,28.199555873172493,878.3255533349843,956.1420962396787
2025-02-24 11:04:33,77.7138559134408,28.344942986794003,876.7048063522275,955.4692109844996
2025-02-24 11:19:33,76.9433916282283,28.526618263102268,874.7427896410192,955.0593880193192
2025-02-24 11:34:33,76.07229540975784,28.74024334172691,872.5330792014652,954.9173634080227
2025-02-24 11:49:33,75.13249370314526,28.980822723604472,870.1888421123576,955.0261808870044
2025-02-24 12:04:33,74.15915752724399,29.24291269613187,867.8367495024452,955.3481255823979
2025-02-24 12:19:33,73.18885785761412,29.520856243051668,865.6099505335412,955.8271752811006
2025-02-24 12:34:33,72.25758838786302,29.80903199174064,863.6405151997989,956.3928094689069
2025-02-24 12:49:33,71.39877121794062,30.102103865896268,862.0517896783691,956.9649202444788
2025-02-24 13:04:33,70.64136435251568,30.395257512931853,860.951116460667,957.4594904406963
2025-02-24 13:19:33,70.00818582466086,30.684409823622012,860.4233520065441,957.7946483368657
2025-02-24 13:34:33,69.51455794335385,30.966378971848695,860.5239263189726,957.8966791539913
2025-02-24 13:49:33,69.16735724434078,31.239004332516366,861.2799707252861,957.7055732094874
2025-02-24 14:04:34,68.96438394512744,31.50149373841804,862.6852269517277,957.1789393667731
2025-02-24 14:19:33,68.89512375973733,31.752995198650165,864.6919332929689,956.2994077955365
2025-02-24 14:34:33,68.93979193169795,31.995386294642874,867.2315323960581,955.0688868929753
2025-02-24 14:49:33,69.0718250474516,32.23029330982373,870.1990069743738,953.5168134257977
2025-02-24 15:04:33,69.25857449617477,32.460337056453945,873.4673778232225,951.6950476749954
2025-02-24 15:19:33,69.46323578236037,32.68862084115072,876.8920281689808,949.6758551431319
2025-02-24 15:34:37,69.64758461600955,32.919501416176274,880.3328281569346,947.5381307874484
2025-02-24 15:49:33,69.77057682269871,33.153162237652495,883.5867934900638,945.4098107038693
2025-02-24 16:04:33,69.79761321233967,33.39563569000239,886.5456748772416,943.3661371920456
2025-02-24 16:19:33,69.6954703739439,33.64824022280894,889.0533222079674,941.5186586870794
2025-02-24 16:34:33,69.43765603414116,33.912499103838535,890.9871449245558,939.9609272197278
2025-02-24 16:49:33,69.00516208595587,34.188924809603584,892.24848809587,938.7720147644067
2025-02-24 17:04:33,68.38750918234634,34.4768911495537,892.7665979879704,938.0113608871286
2025-02-24 17:19:33,67.58331658189174,34.774571834642856,892.5010049907503,937.7148580726076
2025-02-24 17:34:33,66.60037034552118,35.07895043492321,891.442243861251,937.8924434613224
2025-02-24 17:49:33,65.45519302554007,35.3859025466447,889.6109338162817,938.52736600905
2025-02-24 18:04:33,64.17214747393304,35.6903467762309,887.0553394697941,939.5771865536805
2025-02-24 18:19:33,62.78213451541299,35.98645709466188,883.8476217838102,940.976452426722
2025-02-24 18:34:33,61.320967229151385,36.26792548488437,880.079060446088,942.6408759499708
2025-02-24 18:49:33,59.82752217774892,36.528260788815075,875.8545812320458,944.4727449433781
2025-02-24 19:04:33,58.341778968668265,36.76110747269609,871.2869508623005,946.3672101591218
2025-02-24 19:19:33,56.9028635085954,36.960566781352014,866.4893484747978,948.2190349806356
2025-02-24 19:50:09,54.26010712688098,37.243615685725345,856.4512144773673,951.465579175071
2025-02-24 20:05:09,53.16780472314824,37.3146082893996,851.6067776977444,952.6397217157869
2025-02-24 20:20:09,52.23788521873683,37.33870424711975,846.9207696847579,953.4714455070584
2025-02-24 20:35:09,51.48280919482938,37.31608094696957,842.4538552100754,953.9415021039467
2025-02-24 20:50:09,50.90778254591949,37.248463154214534,838.2504834372397,954.056942656695
2025-02-24 21:05:09,50.51105536904666,37.13906746568243,834.3397424302493,953.8503720629307
2025-02-24 21:20:09,50.28458769956232,36.992474686543325,830.7371533566196,953.3774992857594
2025-02-24 21:35:09,50.21502134597265,36.814437282012456,827.4471850046727,952.7131485698633
2025-02-24 21:50:09,50.284880274618345,36.6116325038156,824.4662278956044,951.9459990489933
2025-02-24 22:05:09,50.47391086374262,36.39137457080059,821.785746521484,951.1724050666077
2025-02-24 22:20:09,50.76046846876741,36.16130124747758,819.3953291124354,950.489710740376
2025-02-24 22:35:09,51.122858284207695,35.92905119924377,817.2853761419693,949.9895057217232
2025-02-24 22:50:09,51.54054617590727,35.70194858694464,815.4492097782794,949.7512725849316
2025-02-24 23:05:09,51.99516829300015,35.486710496706145,813.8844429994842,949.8368495337054
2025-02-24 23:20:09,52.47128581470662,35.289191068380575,812.5935148493414,950.2860770010443
2025-02-24 23:35:09,52.95685179636421,35.114173716356596,811.5833720149031,951.1139169781303
2025-03-08 18:42:21,51.1341370769574,36.47901763551204,982.302222157296,905.9113374619506
2025-03-08 18:42:37,51.106152075290495,36.48391060046288,982.2304979544427,905.9478521595564
