ds,humidity,temp_dht,temp_bmp,pressure
2025-03-08 18:57:32,49.54486757987695,36.7438446680951,978.0292717361075,908.0341801832096
2025-03-08 19:12:32,48.00951020945295,36.973908221546914,973.5065613775392,910.1478823415349
2025-03-08 19:27:32,46.546727713034805,37.1670376923406,968.7981029238164,912.1747891040019
2025-03-08 19:42:32,45.19082728755193,37.318611510516156,964.0098765246623,914.022116819836
2025-03-08 19:57:32,43.971049823590874,37.42517187415449,959.240534569527,915.6125504063965
2025-03-08 20:12:32,42.910439409852515,37.48462023663452,954.5739714630107,916.8895459755092
2025-03-08 20:27:32,42.025104868766064,37.49634755565822,950.0786939017257,917.8206804981301
2025-03-08 20:42:32,41.32389915347429,37.461292212975195,945.8069793209714,918.3995337032578
2025-03-08 20:57:32,40.80851547322503,37.38192256165606,941.7951878204515,918.6458343011582
2025-03-08 21:12:32,40.47397313960421,37.262145241785035,938.0651034396375,918.6038618964819
2025-03-08 21:27:32,40.30944277845714,37.10714447340033,934.62611350485,918.3392124473005
2025-03-08 21:42:32,40.29934123689782,36.923161247374004,931.4779838713306,917.934144408143
2025-03-08 21:57:32,40.424612404936695,36.717224477532206,928.6139564918127,917.4818174384194
2025-03-08 22:12:33,40.66442356653168,36.49659852767556,926.0211559930697,917.0794266049163
2025-03-08 22:27:32,40.99593317594632,36.269713373678904,923.697139627491,916.8233450976572
2025-03-08 22:42:32,41.398792629931656,36.04334308028743,921.6250295535025,916.7986897824976
2025-03-08 22:57:32,41.853050992448345,35.82480017805586,919.8025694949663,917.0771474849454
2025-03-08 23:12:32,42.34165220604759,35.620409348629174,918.2294430229878,917.7100650029298
2025-03-08 23:27:32,42.85072945664197,35.4355240125411,916.9101160780571,918.7251731048564
2025-03-08 23:42:32,43.36992498580646,35.27434548860757,915.8531139110302,920.1245072498469
2025-03-08 23:57:32,43.892413944746664,35.13980148069999,915.0695510984337,921.8840438485179
2025-03-09 00:12:32,44.414653939232075,35.03348710659798,914.5710680237,923.9550731097899
2025-03-09 00:27:32,44.9359010256415,34.9556681436946,914.3673788464131,926.2672133628445
2025-03-09 00:42:32,45.45754847706049,34.90534281668697,914.4636710460226,928.7328622066805
2025-03-09 00:57:32,45.98235544884512,34.880355480001676,914.8581124716793,931.2527843361061
2025-03-09 01:12:32,46.51363814251934,34.877553128091435,915.5397172976152,933.7224608054177
2025-03-09 01:27:32,47.05449586663834,34.89297392619261,916.4853971419705,936.038960189913
2025-03-09 01:42:32,47.60713866574554,34.92205596787632,917.663383140744,938.1069588728386
2025-03-09 01:57:32,48.17237246449964,34.95985426277449,919.0291399208154,939.8453274620568
2025-03-09 02:12:32,48.74928280798401,35.001254507993096,920.5278318229348,941.192031191158
2025-03-09 02:27:32,49.33514047609627,35.041173425789,922.0963199980375,942.1079379455155
2025-03-09 02:42:32,49.92553287198233,35.07473723630139,923.6659961248043,942.5791025717523
2025-03-09 02:57:32,50.51470561851276,35.097432026247624,925.166287913937,942.6173849982814
2025-03-09 03:12:31,51.09544160076566,35.105223152330815,926.5271988263602,942.2599702304649
2025-03-09 03:27:31,51.6622830678218,35.09465872393271,927.6893468979673,941.5646229297664
2025-03-09 03:42:31,52.20835710433021,35.06286469611947,928.5987914146067,940.6080658513409
2025-03-09 03:57:32,52.7292529527752,35.007549662072265,929.2174471599311,939.4782146886658
2025-03-09 04:12:31,53.22020448262885,34.92736161441508,929.5218173895556,938.274923255376
2025-03-09 04:27:31,53.682229809232616,34.821117570503155,929.510118542807,937.0904672011434
2025-03-09 04:42:31,54.1168355273596,34.68852181026988,929.1979842776523,936.0163842205807
2025-03-09 04:57:31,54.52893180952486,34.529751749659376,928.6206608794563,935.1310958387655
2025-03-09 05:12:31,54.92612306289916,34.34549327857511,927.8308490669166,934.496297965319
2025-03-09 05:27:31,55.31830800232816,34.136904574731325,926.895854113693,934.1532449499456
2025-03-09 05:42:31,55.717043555376165,33.905586444769924,925.893672044305,934.1204812219189
2025-03-09 05:57:31,56.134709194174675,33.65356051366453,924.9082329143671,934.3931595823772
2025-03-09 06:12:31,56.583525760850016,33.383254856040395,924.024087407672,934.9439755105134
2025-03-09 06:27:31,57.074496750046734,33.09749503720954,923.3208703287016,935.7256357097974
2025-03-09 06:42:31,57.61634923657317,32.7994971524354,922.8679003672913,936.6746741473654
2025-03-09 06:57:31,58.21455539136956,32.49285844795551,922.7192775288355,937.7163372670906
2025-03-09 07:12:31,58.870513413214695,32.18154057664413,922.9084368113014,938.7704169445968
2025-03-09 07:27:31,59.58095872325725,31.869840539408887,923.4493534762387,939.7564889920577
2025-03-09 07:42:31,60.33766285310501,31.562344905379916,924.330822251306,940.6004284130622
2025-03-09 07:57:31,61.127459429291534,31.263863960967875,925.5177580839252,941.2395041852891
2025-03-09 08:12:31,61.93261516899129,30.979343939959627,926.9526648927854,941.6268269582235
2025-03-09 08:27:31,62.731540307600824,30.71375731327445,928.5586012811899,941.734612814659
2025-03-09 08:42:31,63.49980895213108,30.471973141017386,930.2434929124637,941.5560393391481
2025-03-09 08:57:31,64.21143716987397,30.2586115406975,931.9055502326314,941.1055697945816
2025-03-09 09:12:31,64.84034678161244,30.07788823925559,933.4394731545232,940.4177291837872
2025-03-09 09:27:31,65.36192727638196,29.933456790539246,934.743066513442,939.5444248776855
2025-03-09 09:42:31,65.75459815912701,29.828257208946237,935.7238556142929,938.5510067986918
2025-03-09 09:57:31,66.00127023422291,29.76438037044941,936.3052826646029,937.5113507502147
2025-03-09 10:12:31,66.09060719220315,29.74295749397564,936.4320831946216,936.5023172671462
2025-03-09 10:27:31,66.01799839322376,29.76408329651442,936.0744858898486,935.5979825561423
2025-03-09 10:42:31,65.78616943007346,29.826780030589372,935.230947064432,934.8640545943933
2025-03-09 10:57:31,65.40537799259569,29.929007629549417,933.9292181311242,934.3528751752887
2025-03-09 11:12:31,64.89316748026383,30.06772270505868,932.2256455315244,934.0993683599557
2025-03-09 11:27:31,64.27367813957552,30.238986319284606,930.202711257511,934.1182302476451
2025-03-09 11:42:31,63.57654349993817,30.43811746366526,927.9649314550251,934.4025686919942
2025-03-09 11:57:31,62.83542673234114,30.659886213573134,925.6333337006196,934.9241004910509
2025-03-12 08:30:59,67.18623445152585,30.329242260914405,905.7247342462902,936.8654317726902
2025-03-12 08:45:51,67.7473367206448,30.113450041600068,909.5870938743274,936.3010561622912
2025-03-12 09:00:51,68.24414308362255,29.926803201974124,913.4560716382125,935.4727394356515
2025-03-12 09:15:51,68.6456249696239,29.775460188553566,917.1928506536153,934.422348848426
2025-03-12 09:30:51,68.9278418646254,29.66292041332275,920.6966805867359,933.2052665558934
2025-03-12 09:45:51,69.07022566942074,29.59193649952422,923.8779467441144,931.8892945497677
2025-03-12 10:00:51,69.05700580415149,29.564383472564682,926.664217722667,930.5495667484952
2025-03-12 10:30:51,68.53158097708341,29.642095215696433,930.877579821186,928.1021396798651
2025-03-12 11:45:51,64.68610687269263,30.531101236259573,934.3588034257307,925.8261226531607
2025-03-12 12:00:51,63.66762968018896,30.797703231613617,934.4672182502118,926.1411820492941
2025-03-12 12:15:51,62.64415932231436,31.081742555320552,934.6589123488952,926.6387186374961
2025-03-12 12:30:51,61.65199391807064,31.377574995644586,935.0665244946124,927.2513513688334
2025-03-12 12:45:51,60.725347799998154,31.6797805231848,935.8158397163088,927.9008117917376
2025-03-12 13:00:51,59.894422999359406,31.983404261514597,937.0183780613487,928.5034674820781
2025-03-12 13:15:51,59.183669809167036,32.28417385610642,938.7646774327671,928.9763222144295
2025-03-12 13:30:51,58.61034336769812,32.578680314762636,941.1186707174236,929.2430776289093
2025-03-12 13:45:51,58.183446821695554,32.86451113104689,944.1134927233365,929.2398336292098
2025-03-12 14:00:51,57.90312941987081,33.1403269900968,947.7489670629188,928.9200263800935
2025-03-12 14:30:51,57.738436496292614,33.661946600841425,956.7723785598064,927.252699503755
2025-03-12 15:00:51,57.948922094011834,34.15326230005217,967.5413460001265,924.3244536588799
2025-03-12 15:15:51,58.114225690999376,34.39399331549983,973.2655282282561,922.5155651455003
2025-03-12 16:30:52,58.036298097646146,35.674126420118974,999.1962625790056,913.6284519904435
2025-03-12 17:00:55,57.00659387834575,36.26233181149169,1005.7928089297279,911.9314669529392
2025-03-12 18:15:55,51.423106399124684,37.84870938313034,1008.5770965647902,915.694851041711
2025-03-22 13:23:21,62.3189524553986,30.362973342999453,907.1116069626771,918.8655229857566
2025-03-22 13:38:14,61.67000195633608,30.66752632066752,907.8232787183001,918.8989517198503
2025-03-22 13:53:14,61.167334097743876,30.96437711087519,909.1870097159201,918.6393959299863
2025-03-22 14:08:14,60.812431720065845,31.250274756281016,911.182713135069,918.0490511585595
2025-03-22 14:23:14,60.592277863561776,31.525463156152927,913.7597361607802,917.1139311341938
2025-03-22 14:38:14,60.48567604280065,31.7911781275339,916.8358698732346,915.8442675441793
2025-03-22 14:53:14,60.464369672903075,32.0495067680298,920.3011587287486,914.2745544753483
2025-03-22 15:08:14,60.49457043929615,32.30319393747167,924.0232063783409,912.4619419795218
2025-03-22 15:23:14,60.53880936983209,32.55540642707519,927.8536645107686,910.4830689493167
2025-03-22 15:38:14,60.55800485052964,32.80946813516099,931.6355247255798,908.4295326925711
2025-03-22 15:53:14,60.51362875478548,33.06858156779259,935.2107907815802,906.4022869661347
2025-03-22 16:08:14,60.36984606072376,33.335552098324065,938.4280925352633,904.5053352051789
2025-03-22 16:23:14,60.09550515308017,33.61253155861685,941.1498139354177,902.8391361717894
2025-03-22 16:53:14,59.06396421978426,34.20057768035235,944.6611262578515,900.5450383399242
2025-03-22 17:08:14,58.2815499158026,34.510944048114624,945.2942415331438,900.0456699785474
2025-03-22 17:32:00,56.67774979309544,35.01873336666368,944.6511497583643,900.2383698682232
2025-03-22 17:32:59,56.602278712428465,35.04000503511146,944.5810299590017,900.2724161292748
2025-08-31 18:42:03,42.27146539381796,36.678349284712816,292.2564777226111,987.0263099261185
2025-08-31 18:48:48,41.73567841598865,36.768079235753056,290.01266948092456,988.0301073270691
2025-08-31 18:49:46,41.65895450257177,36.78048767367001,289.68490645531256,988.1752407590184
2025-08-31 18:50:18,41.61663771748399,36.78728430559519,289.503419871102,988.255427570172
2025-08-31 19:00:29,40.8130061667186,36.909936485750045,285.9565260309789,989.7952160009469
2025-08-31 19:04:26,40.50509864118295,36.9536299272865,284.5436425660383,990.3926499690037
2025-08-31 19:06:35,40.338806377699974,36.976439989629704,283.76710921923376,990.7167656248116
2025-08-31 19:09:05,40.146785177104384,37.00207415333747,282.858084897635,991.092184952012
2025-08-31 19:42:32,37.796289001985315,37.24207132549031,270.31612549189845,995.7458944260973
2025-08-31 20:12:32,36.2184558307527,37.272217749492484,259.081532838653,998.8451567294288
2025-08-31 20:42:32,35.3048892722415,37.11605489191222,248.50182501799125,1000.5542901846051
2025-08-31 21:12:32,35.09681799133812,36.78750960712897,238.93828449835655,1000.9252651604115
2025-08-31 21:42:32,35.53148511962157,36.32295821907963,230.52564741061303,1000.3899239664224
2025-08-31 22:12:32,36.47165730516206,35.77528766622371,223.2472786807832,999.6379615603684
2025-08-31 22:41:51,37.715129626453646,35.217795664460574,217.16073853381891,999.4212616007629
2025-08-31 23:11:47,39.15641220701971,34.68272077106091,211.946046755051,1000.3370027120881
2025-08-31 23:41:47,40.651414095002785,34.22753932605685,207.7529333043579,1002.7223056787043
2025-09-01 00:11:47,42.125843253375976,33.882642512182066,204.6731744048837,1006.5002498982792
2025-09-01 00:41:47,43.559537916074774,33.65634814649098,202.79283184189666,1011.2108819439507
2025-09-01 08:25:49,61.705260400965216,28.89046788544306,196.44971694088377,1020.092995254638
2025-09-01 08:55:45,62.9407328278462,28.45065332963879,199.10018556692677,1019.0611379323894
2025-09-01 09:25:44,63.82791783456314,28.14497991743324,201.38668077366881,1017.0581720562554
2025-09-01 09:55:44,64.18168307064508,28.000795537791525,202.53394524656335,1014.5309063525784
2025-09-01 10:25:44,63.88599791878505,28.03173191340198,202.00512869272598,1012.0694634535932
2025-09-01 10:55:44,62.928746859974325,28.235038215114002,199.65427232119276,1010.2305710498883
2025-09-01 11:25:44,61.41489788811716,28.591273008820806,195.78937802942102,1009.3731054557289
2025-09-01 11:55:46,59.551214762991364,29.067348082096707,191.1240523905699,1009.5485104073746
2025-09-01 12:25:44,57.61838153989841,29.618914766001286,186.65934706702814,1010.473891978837
2025-09-01 12:55:44,55.89293680967045,30.20338212142547,183.41635861575446,1011.6103004171056
2025-09-01 13:25:44,54.60733247910978,30.781853529022726,182.25289251393934,1012.303768681766
2025-09-01 13:55:45,53.88657414328952,31.328861595858413,183.63615638343484,1011.9731927399589
2025-09-01 14:25:44,53.72121579265969,31.834154102035995,187.51912030143478,1010.2839301749378
2025-09-01 14:55:44,53.96433351010125,32.30573509747795,193.34351156017817,1007.2529454884218
2025-09-01 15:25:44,54.3638549647009,32.76318181476508,200.12523126243315,1003.2721299187087
2025-09-01 15:55:44,54.615532766923124,33.23221449049446,206.65097213422447,999.0235502902273
2025-09-01 16:25:44,54.429449315765176,33.73590014606188,211.71110026857485,995.3177590915781
2025-09-01 16:55:44,53.59340100208283,34.28650180111101,214.32637135270426,992.8928931068314
2025-09-01 17:25:44,52.01915766611695,34.87963572447394,213.91777172835987,992.2276156284483
2025-09-01 17:55:44,49.761495073292416,35.492215340501446,210.38559915558145,993.4174464334963
2025-09-01 18:25:44,47.00639062402649,36.08482015501207,204.0867387903287,996.1478102011338
2025-09-01 18:55:44,44.0319918976991,36.60811797348333,195.72348458353184,999.7719049951128
2025-09-01 19:19:49,41.69806455426095,36.94397025615722,188.11020695406097,1002.776870484611
2025-09-01 19:49:44,39.11272493775125,37.221176014849355,178.28459060496056,1005.9620457259365
2025-09-01 20:49:44,35.74145625170704,37.231115934094156,160.04003435181963,1008.607287691173
2025-09-01 21:19:44,35.108819210900336,36.97719251429809,152.49933874769062,1007.9503008155818
2025-09-01 21:49:44,35.101364420009816,36.59772874875169,146.2009589324665,1006.5322480992791
2025-09-01 22:19:44,35.57151804209269,36.14794870560255,141.10362860513456,1005.0787104883537
2025-09-01 22:49:44,36.348498614701526,35.68831834333431,137.1319700920544,1004.3335560453537
2025-09-01 23:19:44,37.278017800103385,35.27458556131137,134.25073933113558,1004.855995560945
2025-09-01 23:49:44,38.25003675417904,34.94917468417275,132.49509815952925,1006.8665393513122
2025-09-02 00:19:44,39.20918014197898,34.735498377065696,131.94971316784466,1010.1821252699067
2025-09-02 00:49:44,40.14767895934281,34.63602616104946,132.6870615158295,1014.2571224038206
2025-09-02 01:19:44,41.085621365383005,34.634096480987466,134.68926907050192,1018.3190393766712
2025-09-02 01:49:45,42.04703960075761,34.69873577935975,137.7859587381603,1021.5644090500443
2025-09-02 02:19:44,43.036703495588554,34.79085611694132,141.62143506359425,1023.353585918465
2025-09-02 02:49:44,44.03575402845763,34.870372139560466,145.70748167916312,1023.3820365634352
2025-09-02 03:19:44,45.0000393144535,34.90133067296837,149.49065763580202,1021.7371674815557
2025-09-02 03:49:44,45.87834860441406,34.85593089863694,152.48312852856702,1018.873743105705
2025-09-02 04:19:44,46.63335033566848,34.7162487342863,154.38352268156657,1015.4874086757472
2025-09-02 04:49:44,47.26106851210122,34.47433396539043,155.1657750068557,1012.3307353918577
2025-09-02 05:19:44,47.80073179566964,34.13130192931385,155.1049276995944,1010.0197578492629
2025-09-02 05:49:44,48.330150144115805,33.69614994012019,154.72640530018504,1008.8822146045267
2025-09-02 06:19:44,48.94620746355159,33.184831036734046,154.68570243409184,1008.8868198830316
2025-09-02 06:49:44,49.7348677595011,32.619751490712744,155.6051739097638,1009.6706248468322
2025-09-02 07:19:44,50.73885505598312,32.029462333787,157.9081778198784,1010.6549269882098
2025-09-02 07:49:44,51.932722767774784,31.44803295712262,161.69417713151248,1011.2164396385629
2025-09-02 08:19:44,53.21381050016206,30.91353209020864,166.69018251162757,1010.8659165990758
2025-09-02 08:29:33,53.62495410172696,30.75547438123024,168.49377014305577,1010.5071299488892
2025-09-02 08:59:28,54.75215020085256,30.34453709964936,174.11524330433912,1008.6709728057173
2025-09-02 09:29:28,55.53339455788595,30.065328855019928,179.29770380097705,1005.914100121887
2025-09-02 09:59:28,55.78756778527543,29.944364254814467,183.26953696368304,1002.7149571851928
2025-09-02 10:29:28,55.40998994401453,29.993226750519646,185.5343293814098,999.6691896002151
2025-09-02 10:59:28,54.40225906353317,30.20713428876035,185.99863744154263,997.3178666001927
2025-09-02 11:29:28,52.88284243113503,30.564776495439528,185.02369471206984,995.98664703258
2025-09-02 11:59:28,51.07056091733832,31.0311534173405,183.36882274438267,995.685004335597
2025-09-02 12:29:28,49.24314680491727,31.563160988235612,182.03604148877218,996.0946871988137
2025-09-02 12:59:28,47.67941760534643,32.116965439009796,182.04979070321104,996.6521113928911
2025-09-02 13:29:28,46.59807727760418,32.655677864627556,184.22212674727334,996.7034249251578
2025-09-02 13:59:28,46.10752812642743,33.155637252301695,188.95805304699365,995.6906263682713
2025-09-02 14:29:28,46.178917095803484,33.609814359638825,196.1466351102384,993.3179237868095
2025-09-02 14:59:30,46.650064009600555,34.02788716058496,205.17413709847273,989.6474194803667
2025-09-02 15:29:28,47.25564240557727,34.42977801341526,214.98377098727119,985.1276869010585
2025-09-02 15:59:28,47.69014258091576,34.84297265354641,224.37999001760687,980.4535515896769
2025-09-02 16:29:28,47.66808575773323,35.289439550723614,232.15801430551076,976.4430493708693
2025-09-02 16:59:28,46.989271222853354,35.779918431971964,237.37934926121534,973.8119997269988
2025-09-02 17:29:28,45.58143387732848,36.30803063055359,239.52107758195223,972.9970126807536
2025-09-02 17:59:28,43.51549355869146,36.848757705516064,238.54236145815304,974.0424902325303
2025-09-02 18:29:28,40.99002840100843,37.361354752305935,234.84950979762561,976.5868471693469
2025-09-02 18:59:28,38.2894412992259,37.796200824362664,229.1757906021247,979.9525974945618
2025-09-02 19:29:28,35.72620577639713,38.10417274836305,222.41099841008514,983.3176009442657
2025-09-02 19:59:28,33.580808983869,38.24652974574188,215.42479395942996,985.9232459485304
2025-09-09 21:55:07,30.89349460211806,37.18131968920926,170.88927149773977,986.95101228246
2026-02-13 16:49:24,51.004054419484845,33.23537846667519,-180.2788961576892,1028.54524226598
2026-02-13 16:50:00,50.989447634501076,33.24358713477547,-180.2700058997899,1028.4934186303817
2026-02-13 16:50:19,50.98161490606447,33.24792750385586,-180.26580310102787,1028.4663480858287
2026-02-13 16:55:50,50.83140771978172,33.32441649893819,-180.24735948452778,1028.026349277909
2026-02-13 17:10:46,50.293756887742134,33.53922349799145,-180.7300371902165,1027.146682777736
2026-02-13 17:30:42,49.28414193757128,33.840039485747226,-182.6138796428869,1026.7077324169472
2026-02-13 17:31:58,49.2092243332158,33.859537310785356,-182.78140448902582,1026.7082804586828
2026-02-13 17:33:04,49.14316759771004,33.87649505371896,-182.93146397396083,1026.7114679189717
2026-02-13 17:37:49,48.84747906476234,33.949948774646664,-183.62798068667564,1026.753901816478
2026-02-13 17:42:38,48.53084522845502,34.0246954455958,-184.41381073956893,1026.843671738783
2026-02-13 17:47:28,48.196895291983054,34.09980155985723,-185.28134870557318,1026.9797493675928
2026-02-13 17:52:15,47.851249470722934,34.17405860694062,-186.2160399308416,1027.1582259441452
2026-02-13 17:54:13,47.7049752997859,34.204527192962125,-186.62184535054786,1027.2438384737004
2026-02-13 17:57:40,47.442792784864466,34.25783576515116,-187.36337166661372,1027.4106797112147
2026-02-13 17:59:37,47.29157386340839,34.28786539651127,-187.79892733352497,1027.5141207999075
2026-02-13 18:04:26,46.90919696994775,34.361630678937075,-188.92440203451102,1027.796791054743
2026-02-13 18:07:56,46.62392481695871,34.41477628631306,-189.785344123554,1028.0253699977325
2026-02-13 18:10:04,46.447191827128734,34.446943766870966,-190.32738879962943,1028.1737854673568
2026-02-13 18:10:27,46.41521609674008,34.45270393721224,-190.42614941676865,1028.2011606000076
2026-02-13 18:15:17,46.006645579774656,34.52475399801458,-191.7061554738064,1028.5640313621075
2026-02-13 18:20:06,45.59037141619978,34.59534367435719,-193.0436614584056,1028.9562907882814
2026-02-13 18:24:56,45.164757185466854,34.6647477300655,-194.44465428322064,1029.3776327131907
2026-02-13 18:29:47,44.73100808096389,34.73273397850125,-195.90630225367659,1029.8251548010953
2026-02-13 18:34:37,44.29341503955729,34.798617502546534,-197.4150004636474,1030.2924761877239
2026-02-13 18:39:27,43.851823095214144,34.862418202029716,-198.97202414382127,1030.7776981405057
2026-02-13 18:44:17,43.40756897823982,34.923920845078676,-200.573635256398,1031.2773472078427
2026-02-13 18:49:08,42.96045713571467,34.98311163099902,-202.22176163876998,1031.789671182716
2026-02-13 18:53:58,42.51490403545374,35.03937424640399,-203.90121970095396,1032.3075809179147
2026-02-13 18:58:48,42.07070562177232,35.09271249594871,-205.61373637126388,1032.8292561256249
2026-02-13 19:03:38,41.62917738862569,35.14292827365467,-207.3554391982584,1033.3511503681393
2026-02-13 19:08:28,41.19161292602993,35.189830495401736,-209.12247091091245,1033.869758707678
2026-02-13 19:13:18,40.75927763556588,35.23323614658833,-210.91100777510837,1034.381641236315
2026-02-13 19:18:09,40.33194672246348,35.273101769079744,-212.72353205599103,1034.885155287743
2026-02-13 19:22:59,39.91375169973859,35.30898903830105,-214.54387122031,1035.3735899088188
2026-02-13 19:27:49,39.50435779971296,35.340888509571826,-216.37460455945575,1035.845586104864
